26184141,Apr/07/2017 07:56,leela,1A - Theatre Square,Python 3,Accepted,62 ms,5400 KB,2017-04-07 07:56:00,1
15914631,Feb/09/2016 16:48,not_bot_but_POT,597A - Divisibility,Python 3,Accepted,62 ms,0 KB,2016-02-09 16:48:00,597
39696281,Jun/27/2018 11:54,AmanGupta_,598A - Tricky Sum,Python 3,Accepted,78 ms,0 KB,2018-06-27 11:54:00,598
70563350,Feb/08/2020 15:31,coderemite,599A - Patrick and Shopping,Python 3,Accepted,124 ms,0 KB,2020-02-08 15:31:00,599
31447542,Oct/17/2017 15:09,yugle7,600A - Extract Numbers,Python 3,Accepted,997 ms,6100 KB,2017-10-17 15:09:00,600
68154193,Jan/04/2020 11:16,ERIWUG,601A - The Two Routes,Python 3,Accepted,358 ms,900 KB,2020-01-04 11:16:00,601
79760281,May/11/2020 18:25,coderemite,602A - Two Bases,Python 3,Accepted,109 ms,6500 KB,2020-05-11 18:25:00,602
27599112,Jun/05/2017 22:01,YazanRi,604C - Alternative Thinking,Python 3,Accepted,62 ms,200 KB,2017-06-05 22:01:00,603
79219827,May/07/2020 04:43,coderemite,604A - Uncowed Forces,Python 3,Accepted,124 ms,6500 KB,2020-05-07 04:43:00,604
14844098,Dec/17/2015 12:50,Nymphet,605A - Sorting Railway Cars,Python 3,Accepted,109 ms,6800 KB,2015-12-17 12:50:00,605
14742920,Dec/10/2015 14:56,kvanted,606A - Magic Spheres,Python 3,Accepted,62 ms,0 KB,2015-12-10 14:56:00,606
61037011,Sep/21/2019 23:27,gosaindhruv,607A - Chain Reaction,Python 3,Accepted,592 ms,6000 KB,2019-09-21 23:27:00,607
20539106,Sep/11/2016 22:41,Amores,608A - Saitama Destroys Hotel,Python 3,Accepted,77 ms,0 KB,2016-09-11 22:41:00,608
20473200,Sep/09/2016 09:51,Amores,609A - Флеш-карты,Python 3,Accepted,62 ms,0 KB,2016-09-09 09:51:00,609
19818900,Aug/12/2016 07:31,Amores,610A - Pasha and Stick,Python 3,Accepted,62 ms,4500 KB,2016-08-12 07:31:00,610
74217772,Mar/24/2020 18:46,coderemite,611A - New Year and Days,Python 3,Accepted,109 ms,0 KB,2020-03-24 18:46:00,611
15505415,Jan/23/2016 02:41,Amores,612A - The Text Splitting,Python 3,Accepted,77 ms,0 KB,2016-01-23 02:41:00,612
36276845,Mar/14/2018 16:17,MarcoXerox,613A - Peter and Snow Blower,Python 3,Accepted,545 ms,15000 KB,2018-03-14 16:17:00,613
47008793,Dec/14/2018 18:19,Silky_Littleraisin,614A - Link/Cut Tree,Python 3,Accepted,109 ms,0 KB,2018-12-14 18:19:00,614
73136473,Mar/13/2020 14:59,coderemite,615A - Bulbs,Python 3,Accepted,109 ms,100 KB,2020-03-13 14:59:00,615
79098558,May/06/2020 03:52,coderemite,616A - Comparing Two Long Integers,Python 3,Accepted,109 ms,4300 KB,2020-05-06 03:52:00,616
15559426,Jan/24/2016 19:19,thehaiyang,617A - Elephant,Python 3,Accepted,62 ms,0 KB,2016-01-24 19:19:00,617
74651968,Mar/28/2020 18:09,coderemite,618A - Slime Combining,Python 3,Accepted,109 ms,0 KB,2020-03-28 18:09:00,618
15729398,Feb/01/2016 14:12,Mateon1,620A - Professor GukiZ's Robot,Python 3,Accepted,62 ms,0 KB,2016-02-01 14:12:00,620
55127595,Jun/05/2019 16:35,vjudge3,621A - Wet Shark and Odd and Even,Python 3,Accepted,155 ms,8300 KB,2019-06-05 16:35:00,621
58111637,Aug/01/2019 10:24,salimRawas,622A - Infinite Sequence,Python 3,Accepted,109 ms,0 KB,2019-08-01 10:24:00,622
31039916,Oct/05/2017 18:55,yugle7,623A - Graph and String,Python 3,Accepted,483 ms,300 KB,2017-10-05 18:55:00,623
15817506,Feb/05/2016 06:21,lavafalls,624A - Save Luke,Python 3,Accepted,62 ms,0 KB,2016-02-05 06:21:00,624
17150678,Apr/03/2016 23:42,Imrais,625A - Guest From the Past,Python 3,Accepted,77 ms,5000 KB,2016-04-03 23:42:00,625
16065495,Feb/17/2016 07:21,snowflake,626A - Robot Sequence,Python 3,Accepted,77 ms,2300 KB,2016-02-17 07:21:00,626
31561440,Oct/21/2017 12:23,yugle7,627A - XOR Equation,Python 3,Accepted,62 ms,5400 KB,2017-10-21 12:23:00,627
16219706,Feb/20/2016 06:17,koshin,628A - Tennis Tournament,Python 3,Accepted,62 ms,0 KB,2016-02-20 06:17:00,628
73364311,Mar/15/2020 22:32,coderemite,629A - Far Relative’s Birthday Cake,Python 3,Accepted,109 ms,300 KB,2020-03-15 22:32:00,629
16143570,Feb/18/2016 18:01,xlwinner11,630A - Again Twenty Five!,Python 3,Accepted,61 ms,0 KB,2016-02-18 18:01:00,630
51888346,Mar/27/2019 10:44,Mehrdad_ravenS,631A - Interview,Python 3,Accepted,124 ms,400 KB,2019-03-27 10:44:00,631
20426899,Sep/07/2016 03:27,Amores,632A - Grandma Laura and Apples,Python 3,Accepted,61 ms,0 KB,2016-09-07 03:27:00,632
20448279,Sep/08/2016 04:49,Amores,633A - Ebony and Ivory,Python 3,Accepted,77 ms,0 KB,2016-09-08 04:49:00,633
16440653,Mar/01/2016 15:19,rondou,634A - Island Puzzle,Python 3,Accepted,140 ms,18600 KB,2016-03-01 15:19:00,634
59562661,Aug/27/2019 12:17,franckmy,635A - Orchestra,Python 3,Accepted,124 ms,0 KB,2019-08-27 12:17:00,635
16797175,Mar/19/2016 00:06,SerVasilich,637A - Voting for Photos,Python 3,Accepted,93 ms,7000 KB,2016-03-19 00:06:00,637
24090400,Jan/24/2017 14:49,YazanRi,638A - Home Numbers,Python 3,Accepted,93 ms,4500 KB,2017-01-24 14:49:00,638
20410340,Sep/06/2016 04:41,Amores,639A - Bear and Displayed Friends,Python 3,Accepted,950 ms,13000 KB,2016-09-06 04:41:00,639
79387295,May/08/2020 17:31,coderemite,641A - Little Artem and Grasshopper,Python 3,Accepted,155 ms,14300 KB,2020-05-08 17:31:00,641
79413479,May/08/2020 23:14,coderemite,644A - Parliament of Berland,Python 3,Accepted,124 ms,6800 KB,2020-05-08 23:14:00,644
72111229,Feb/29/2020 20:02,cs1g,645A - Amity Assessment,Python 3,Accepted,109 ms,300 KB,2020-02-29 20:02:00,645
16859331,Mar/21/2016 18:40,komendart,646A - Три брата,Python 3,Accepted,62 ms,4500 KB,2016-03-21 18:40:00,646
16933606,Mar/25/2016 19:37,komendart,647A - Оценки Васи,Python 3,Accepted,62 ms,4500 KB,2016-03-25 19:37:00,647
16888646,Mar/23/2016 18:06,SendThemToHell,648A - Наибольший подъем,Python 3,Accepted,77 ms,5000 KB,2016-03-23 18:06:00,648
16946737,Mar/26/2016 10:32,Sagitav,649A - Любимые числа Поликарпа,Python 3,Accepted,77 ms,4500 KB,2016-03-26 10:32:00,649
16847855,Mar/21/2016 01:59,jackowitzd2,650A - Watchmen,Python 3,Accepted,1559 ms,33200 KB,2016-03-21 01:59:00,650
16682503,Mar/13/2016 00:51,jackowitzd2,651A - Joysticks,Python 3,Accepted,77 ms,0 KB,2016-03-13 00:51:00,651
31418106,Oct/16/2017 19:19,yugle7,652A - Gabriel and Caterpillar,Python 3,Accepted,62 ms,5400 KB,2017-10-16 19:19:00,652
68779159,Jan/14/2020 17:25,cs1g,653A - Bear and Three Balls,Python 3,Accepted,109 ms,0 KB,2020-01-14 17:25:00,653
72111229,Feb/29/2020 20:02,cs1g,645A - Amity Assessment,Python 3,Accepted,109 ms,300 KB,2020-02-29 20:02:00,655
27095983,May/13/2017 22:04,priyansh.dalsania,656A - Da Vinci Powers,Python 3,Accepted,62 ms,0 KB,2017-05-13 22:04:00,656
33008442,Dec/07/2017 22:05,YazanRi,639B - Bear and Forgotten Tree 3,Python 3,Accepted,592 ms,5700 KB,2017-12-07 22:05:00,657
70509757,Feb/07/2020 17:32,coderemite,658A - Bear and Reverse Radewoosh,Python 3,Accepted,124 ms,500 KB,2020-02-07 17:32:00,658
17607468,May/01/2016 14:50,z423x5c6,659A - Round House,Python 3,Accepted,77 ms,4800 KB,2016-05-01 14:50:00,659
17293950,Apr/12/2016 21:21,w3rew,660A - Co-prime Array,Python 3,Accepted,77 ms,400 KB,2016-04-12 21:21:00,660
21197338,Oct/05/2016 00:57,Amores,663A - Rebus,Python 3,Accepted,374 ms,0 KB,2016-10-05 00:57:00,663
74247325,Mar/25/2020 03:21,coderemite,664A - Complicated GCD,Python 3,Accepted,108 ms,0 KB,2020-03-25 03:21:00,664
31790543,Oct/27/2017 12:48,yugle7,665A - Buses Between Cities,Python 3,Accepted,62 ms,0 KB,2017-10-27 12:48:00,665
31432198,Oct/16/2017 23:05,yugle7,666A - Reberland Linguistics,Python 3,Accepted,93 ms,6800 KB,2017-10-16 23:05:00,666
19831910,Aug/12/2016 18:29,Amores,667A - Pouring Rain,Python 3,Accepted,62 ms,4500 KB,2016-08-12 18:29:00,667
34251994,Jan/17/2018 15:49,yugle7,641B - Little Artem and Matrix,Python 3,Accepted,217 ms,6500 KB,2018-01-17 15:49:00,668
24232776,Jan/28/2017 21:49,Wavescale,669A - Little Artem and Presents,Python 3,Accepted,62 ms,4500 KB,2017-01-28 21:49:00,669
52452411,Apr/07/2019 13:20,y0f01,670A - Holidays,Python 3,Accepted,109 ms,0 KB,2019-04-07 13:20:00,670
18235429,Jun/03/2016 21:02,Vasiliy_48,672C - Recycling Bottles,Python 3,Accepted,1278 ms,19100 KB,2016-06-03 21:02:00,671
17874438,May/12/2016 14:27,SerVasilich,672A - Summer Camp,Python 3,Accepted,77 ms,5000 KB,2016-05-12 14:27:00,672
74648585,Mar/28/2020 17:28,coderemite,673A - Bear and Game,Python 3,Accepted,109 ms,0 KB,2020-03-28 17:28:00,673
69950435,Feb/01/2020 11:47,whiwf,675A - Infinite Sequence,Python 3,Accepted,124 ms,300 KB,2020-02-01 11:47:00,675
75795072,Apr/08/2020 04:34,coderemite,676A - Nicholas and Permutation,Python 3,Accepted,124 ms,0 KB,2020-04-08 04:34:00,676
52210999,Apr/01/2019 22:47,sofigenr,677A - Vanya and Fence,Python 3,Accepted,109 ms,0 KB,2019-04-01 22:47:00,677
18439483,Jun/14/2016 02:46,lavafalls,678A - Johny Likes Numbers,Python 3,Accepted,62 ms,0 KB,2016-06-14 02:46:00,678
18331425,Jun/09/2016 00:45,SerVasilich,680C - Bear and Prime 100,Python 3,Accepted,77 ms,4700 KB,2016-06-09 00:45:00,679
74241802,Mar/25/2020 00:19,coderemite,680A - Bear and Five Cards,Python 3,Accepted,109 ms,0 KB,2020-03-25 00:19:00,680
18483476,Jun/15/2016 02:20,sugar,681A - A Good Contest,Python 3,Accepted,77 ms,4700 KB,2016-06-15 02:20:00,681
18567786,Jun/18/2016 02:25,Ferathorn,682A - Alyona and Numbers,Python 3,Accepted,452 ms,0 KB,2016-06-18 02:25:00,682
30570776,Sep/21/2017 11:15,yugle7,685A - Robbers' watch,Python 3,Accepted,77 ms,300 KB,2017-09-21 11:15:00,685
67858744,Dec/29/2019 10:10,stars_in_the_sky,686A - Free Ice Cream,Python 3,Accepted,140 ms,0 KB,2019-12-29 10:10:00,686
47492637,Dec/25/2018 16:07,vjudge1,687A - NP-Hard Problem,Python 3,Accepted,561 ms,15300 KB,2018-12-25 16:07:00,687
73147955,Mar/13/2020 18:05,coderemite,688A - Opponents,Python 3,Accepted,109 ms,300 KB,2020-03-13 18:05:00,688
57342801,Jul/19/2019 22:59,orailly,689A - Mike and Cellphone,Python 3,Accepted,124 ms,0 KB,2019-07-19 22:59:00,689
69798983,Jan/30/2020 00:26,cs1g,691A - Fashion in Berland,Python 3,Accepted,124 ms,0 KB,2020-01-30 00:26:00,691
19152706,Jul/15/2016 15:13,newpie,697C - Lorenzo Von Matterhorn,Python 3,Accepted,187 ms,7800 KB,2016-07-15 15:13:00,696
20766648,Sep/20/2016 04:03,jackowitzd2,697A - Pineapple Incident,Python 3,Accepted,78 ms,0 KB,2016-09-20 04:03:00,697
24334187,Feb/01/2017 09:18,vikkram,698A - Vacations,Python 3,Accepted,93 ms,4500 KB,2017-02-01 09:18:00,698
19461076,Jul/28/2016 15:21,ndsf,699A - Launch of Collider,Python 3,Accepted,186 ms,16000 KB,2016-07-28 15:21:00,699
19465497,Jul/28/2016 20:03,kno0,700A - As Fast As Possible,Python 3,Accepted,77 ms,0 KB,2016-07-28 20:03:00,700
19470841,Jul/29/2016 05:26,rpk74m,701A - Cards,Python 3,Accepted,61 ms,0 KB,2016-07-29 05:26:00,701
73974231,Mar/22/2020 18:26,coderemite,702A - Maximum Increase,Python 3,Accepted,171 ms,7200 KB,2020-03-22 18:26:00,702
19739864,Aug/09/2016 06:45,Amores,703A - Mishka and Game,Python 3,Accepted,62 ms,4500 KB,2016-08-09 06:45:00,703
19751637,Aug/09/2016 20:23,rpk74m,704A - Thor,Python 3,Accepted,1482 ms,30700 KB,2016-08-09 20:23:00,704
66570233,Dec/10/2019 06:43,MehulJ,705A - Hulk,Python 3,Accepted,109 ms,0 KB,2019-12-10 06:43:00,705
20183161,Aug/26/2016 23:10,Amores,706A - Beru-taxi,Python 3,Accepted,92 ms,4500 KB,2016-08-26 23:10:00,706
72864911,Mar/10/2020 06:04,harshav_b,707A - Brain's Photos,Python 3,Accepted,124 ms,100 KB,2020-03-10 06:04:00,707
20662752,Sep/16/2016 18:04,karan_lal2015,708A - Letters Cyclic Shift,Python 3,Accepted,140 ms,600 KB,2016-09-16 18:04:00,708
49806963,Feb/11/2019 23:29,RW___J1307,709A - Juicer,Python 3,Accepted,186 ms,6000 KB,2019-02-11 23:29:00,709
75919478,Apr/08/2020 21:33,coderemite,710A - King Moves,Python 3,Accepted,109 ms,0 KB,2020-04-08 21:33:00,710
45971209,Nov/19/2018 19:00,vjudge4,711A - Bus to Udayland,Python 3,Accepted,124 ms,0 KB,2018-11-19 19:00:00,711
74246249,Mar/25/2020 02:39,coderemite,712A - Memory and Crow,Python 3,Accepted,249 ms,8400 KB,2020-03-25 02:39:00,712
46654867,Dec/05/2018 18:47,Silky_Littleraisin,713A - Sonya and Queries,Python 3,Accepted,686 ms,1900 KB,2018-12-05 18:47:00,713
20604847,Sep/14/2016 07:20,Amores,714A - Meeting of Old Friends,Python 3,Accepted,78 ms,0 KB,2016-09-14 07:20:00,714
21628103,Oct/20/2016 23:27,ian9696,715A - Plus and Square Root,Python 3,Accepted,421 ms,100 KB,2016-10-20 23:27:00,715
20796660,Sep/21/2016 16:56,Amores,716A - Crazy Computer,Python 3,Accepted,171 ms,7000 KB,2016-09-21 16:56:00,716
20929505,Sep/26/2016 19:14,rpk74m,718A - Efim and Strange Grade,Python 3,Accepted,202 ms,1800 KB,2016-09-26 19:14:00,718
20885546,Sep/24/2016 14:29,Amores,719A - Vitya in the Countryside,Python 3,Accepted,93 ms,0 KB,2016-09-24 14:29:00,719
53577390,Apr/30/2019 17:30,UTMoonlight,721A - One-dimensional Japanese Crossword,Python 3,Accepted,124 ms,0 KB,2019-04-30 17:30:00,721
21095282,Oct/01/2016 21:13,rpk74m,722A - Broken Clock,Python 3,Accepted,62 ms,0 KB,2016-10-01 21:13:00,722
30656377,Sep/24/2017 07:06,winstontsai,723A - The New Year: Meeting Friends,Python 3,Accepted,78 ms,0 KB,2017-09-24 07:06:00,723
29121293,Aug/02/2017 10:36,Qumeric,724A - Checking the Calendar,Python 3,Accepted,46 ms,4500 KB,2017-08-02 10:36:00,724
21799966,Oct/26/2016 19:09,KoTR,725A - Jumping Ball,Python 3,Accepted,62 ms,600 KB,2016-10-26 19:09:00,725
79332484,May/08/2020 02:22,coderemite,727A - Transformation: from A to B,Python 3,Accepted,109 ms,6500 KB,2020-05-08 02:22:00,727
22413759,Nov/23/2016 01:51,SerVasilich,738A - Interview with Oleg,Python 3,Accepted,93 ms,500 KB,2016-11-23 01:51:00,729
22123982,Nov/09/2016 08:33,alexeybender,730A - Toda 2,Python 3,Accepted,343 ms,600 KB,2016-11-09 08:33:00,730
30117059,Sep/05/2017 22:19,notsniwiast,731A - Night at the Museum,Python 3,Accepted,77 ms,0 KB,2017-09-05 22:19:00,731
48548622,Jan/19/2019 01:14,Soumya_123,732A - Buy a Shovel,Python 3,Accepted,139 ms,0 KB,2019-01-19 01:14:00,732
30017463,Sep/02/2017 20:01,notsniwiast,733A - Grasshopper And the String,Python 3,Accepted,77 ms,500 KB,2017-09-02 20:01:00,733
51274231,Mar/13/2019 22:50,Cathos,734A - Anton and Danik,Python 3,Accepted,109 ms,200 KB,2019-03-13 22:50:00,734
51290144,Mar/14/2019 12:41,daotiennamhlvl,735A - Ostap and Grasshopper,Python 3,Accepted,109 ms,0 KB,2019-03-14 12:41:00,735
22714489,Dec/05/2016 18:18,Q-learning,735C - Tennis Championship,Python 3,Accepted,62 ms,0 KB,2016-12-05 18:18:00,736
22413759,Nov/23/2016 01:51,SerVasilich,738A - Interview with Oleg,Python 3,Accepted,93 ms,500 KB,2016-11-23 01:51:00,738
22693260,Dec/04/2016 13:03,tetroborat,739A - Alyona and mex,Python 3,Accepted,514 ms,3100 KB,2016-12-04 13:03:00,739
25972159,Mar/31/2017 12:05,YazanRi,740A - Alyona and copybooks,Python 3,Accepted,77 ms,5400 KB,2017-03-31 12:05:00,740
28384610,Jul/09/2017 12:38,nns2009,742C - Arpa's loud Owf and Mehrdad's evil plan,Python 3,Accepted,62 ms,5400 KB,2017-07-09 12:38:00,741
23322025,Dec/25/2016 22:00,Vispaar.Ariana,742A - Arpa’s hard exam and Mehrdad’s naive cheat,Python 3,Accepted,77 ms,4500 KB,2016-12-25 22:00:00,742
39061648,Jun/09/2018 09:33,__Melodies,743A - Vladik and flights,Python 3,Accepted,93 ms,200 KB,2018-06-09 09:33:00,743
29157789,Aug/03/2017 17:31,hackentosh11,745C - Hongcow Builds A Nation,Python 3,Accepted,514 ms,9400 KB,2017-08-03 17:31:00,744
71217976,Feb/16/2020 14:15,stars_in_the_sky,745A - Hongcow Learns the Cyclic Shift,Python 3,Accepted,109 ms,0 KB,2020-02-16 14:15:00,745
36369755,Mar/17/2018 22:09,cima,746A - Compote,Python 3,Accepted,93 ms,6900 KB,2018-03-17 22:09:00,746
78868362,May/03/2020 09:34,AM_coder,747A - Display Size,Python 3,Accepted,108 ms,0 KB,2020-05-03 09:34:00,747
74650561,Mar/28/2020 17:52,coderemite,748A - Santa Claus and a Place in a Class,Python 3,Accepted,124 ms,0 KB,2020-03-28 17:52:00,748
35571475,Feb/22/2018 14:25,_MgM_,749A - Bachgold Problem,Python 3,Accepted,62 ms,5700 KB,2018-02-22 14:25:00,749
30688451,Sep/24/2017 22:08,winstontsai,750A - New Year and Hurry,Python 3,Accepted,62 ms,0 KB,2017-09-24 22:08:00,750
23272720,Dec/24/2016 16:44,BagishovMikail,751A - Оценки Васи,Python 3,Accepted,77 ms,4500 KB,2016-12-24 16:44:00,751
74650561,Mar/28/2020 17:52,coderemite,748A - Santa Claus and a Place in a Class,Python 3,Accepted,124 ms,0 KB,2020-03-28 17:52:00,752
46992067,Dec/14/2018 08:27,vjudge5,753A - Santa Claus and Candies,Python 3,Accepted,124 ms,0 KB,2018-12-14 08:27:00,753
23926436,Jan/18/2017 19:09,RUxenHxd,754A - Lesha and array splitting,Python 3,Accepted,77 ms,4500 KB,2017-01-18 19:09:00,754
47453650,Dec/24/2018 14:18,AbduSharif,755A - PolandBall and Hypothesis,Python 3,Accepted,124 ms,0 KB,2018-12-24 14:18:00,755
24076011,Jan/23/2017 19:54,af0706,760C - Pavel and barbecue,Python 3,Accepted,342 ms,18100 KB,2017-01-23 19:54:00,756
40170152,Jul/10/2018 15:02,WhatsInItForMe,757A - Gotta Catch Em' All!,Python 3,Accepted,140 ms,200 KB,2018-07-10 15:02:00,757
71047604,Feb/14/2020 11:56,AhmedMaherHosny,758A - Holiday Of Equality,Python 3,Accepted,109 ms,0 KB,2020-02-14 11:56:00,758
24076011,Jan/23/2017 19:54,af0706,760C - Pavel and barbecue,Python 3,Accepted,342 ms,18100 KB,2017-01-23 19:54:00,759
74669168,Mar/28/2020 21:49,coderemite,760A - Petr and a calendar,Python 3,Accepted,109 ms,0 KB,2020-03-28 21:49:00,760
76698703,Apr/14/2020 16:38,coderemite,761A - Dasha and Stairs,Python 3,Accepted,109 ms,0 KB,2020-04-14 16:38:00,761
26569080,Apr/22/2017 00:05,merolish,763A - Timofey and a tree,Python 3,Accepted,529 ms,21800 KB,2017-04-22 00:05:00,763
73136700,Mar/13/2020 15:06,coderemite,764A - Taymyr is calling you,Python 3,Accepted,124 ms,0 KB,2020-03-13 15:06:00,764
24670063,Feb/14/2017 15:42,SoMuchDrama,765A - Neverending competitions,Python 3,Accepted,61 ms,4500 KB,2017-02-14 15:42:00,765
65082321,Nov/15/2019 19:58,_IchBin_,766A - Mahmoud and Longest Uncommon Subsequence,Python 3,Accepted,124 ms,300 KB,2019-11-15 19:58:00,766
25482908,Mar/14/2017 20:32,Zombarian,767A - Snacktower,Python 3,Accepted,639 ms,13400 KB,2017-03-14 20:32:00,767
60679061,Sep/16/2019 16:25,Ajay_Modi,768A - Oath of the Night's Watch,Python 3,Accepted,171 ms,9000 KB,2019-09-16 16:25:00,768
25410024,Mar/11/2017 18:25,Zombarian,769A - Year of University Entrance,Python 3,Accepted,62 ms,4500 KB,2017-03-11 18:25:00,769
40403738,Jul/16/2018 11:47,Fan_Of_The_Secret_Annex,770A - New Password,Python 3,Accepted,124 ms,0 KB,2018-07-16 11:47:00,770
46742812,Dec/08/2018 07:42,Silky_Littleraisin,771A - Bear and Friendship Condition,Python 3,Accepted,686 ms,47000 KB,2018-12-08 07:42:00,771
31153031,Oct/08/2017 22:23,yugle7,772A - Voltage Keepsake,Python 3,Accepted,592 ms,10300 KB,2017-10-08 22:23:00,772
31167059,Oct/09/2017 15:32,yugle7,773A - Success Rate,Python 3,Accepted,77 ms,0 KB,2017-10-09 15:32:00,773
26151273,Apr/05/2017 19:36,"My Life For T-shirts: AntonZ, thequickfox",774A - Amusement Park,Python 3,Accepted,358 ms,5900 KB,2017-04-05 19:36:00,774
70799704,Feb/11/2020 19:33,stars_in_the_sky,776A - A Serial Killer,Python 3,Accepted,124 ms,0 KB,2020-02-11 19:33:00,776
49554044,Feb/07/2019 11:24,KanhuKeNanu,777A - Shell Game,Python 3,Accepted,109 ms,0 KB,2019-02-07 11:24:00,777
25058550,Feb/26/2017 18:22,Yut0,779D - String Game,Python 3,Accepted,1621 ms,19000 KB,2017-02-26 18:22:00,778
41648902,Aug/16/2018 13:31,cs1g,779A - Pupils Redistribution,Python 3,Accepted,124 ms,0 KB,2018-08-16 13:31:00,779
74153637,Mar/24/2020 03:52,coderemite,780A - Andryusha and Socks,Python 3,Accepted,265 ms,12000 KB,2020-03-24 03:52:00,780
74153637,Mar/24/2020 03:52,coderemite,780A - Andryusha and Socks,Python 3,Accepted,265 ms,12000 KB,2020-03-24 03:52:00,782
26039649,Apr/01/2017 04:16,TianyiChen,784A - Numbers Joke,Python 3,Accepted,61 ms,5400 KB,2017-04-01 04:16:00,784
25546534,Mar/16/2017 14:30,Wild_Hamster,785A - Anton and Polyhedrons,Python 3,Accepted,421 ms,4500 KB,2017-03-16 14:30:00,785
68375804,Jan/07/2020 22:49,vulcanx21,787A - The Monster,Python 3,Accepted,124 ms,1400 KB,2020-01-07 22:49:00,787
55589692,Jun/15/2019 14:37,iamssk,788A - Functions again,Python 3,Accepted,249 ms,9000 KB,2019-06-15 14:37:00,788
25940373,Mar/30/2017 07:21,eddy1021,789A - Anastasia and pebbles,Python 3,Accepted,108 ms,11600 KB,2017-03-30 07:21:00,789
73580874,Mar/18/2020 17:46,tanu38,771B - Bear and Different Names,Python 3,Accepted,109 ms,300 KB,2020-03-18 17:46:00,790
48161640,Jan/09/2019 22:58,Soumya_123,791A - Bear and Big Brother,Python 3,Accepted,109 ms,0 KB,2019-01-09 22:58:00,791
