30166152,Sep/06/2017 23:37,notsniwiast,1B - Spreadsheet,Python 3,Accepted,4086 ms,0 KB,2017-09-06 23:37:00,1
35446227,Feb/18/2018 15:57,Relento,3B - Lorry,Python 3,Accepted,1278 ms,21800 KB,2018-02-18 15:57:00,3
42139586,Aug/27/2018 06:56,zhxjfl,4B - Before an Exam,Python 3,Accepted,109 ms,0 KB,2018-08-27 06:56:00,4
25660842,Mar/20/2017 10:23,Hamilton10,5B - Center Alignment,Python 3,Accepted,154 ms,5400 KB,2017-03-20 10:23:00,5
42260237,Aug/30/2018 05:26,zhxjfl,6B - President's Office,Python 3,Accepted,171 ms,0 KB,2018-08-30 05:26:00,6
14302957,Nov/16/2015 22:17,merolish,7B - Memory Manager,Python 3,Accepted,154 ms,300 KB,2015-11-16 22:17:00,7
78317582,Apr/27/2020 20:41,Anastasia_Gavrilita,8B - Obsession with Robots,Python 3,Accepted,216 ms,300 KB,2020-04-27 20:41:00,8
73773998,Mar/20/2020 11:24,Vasiliy_48,9B - Running Student,Python 3,Accepted,218 ms,0 KB,2020-03-20 11:24:00,9
55736694,Jun/19/2019 07:39,07rahi,11B - Jumping Jack,Python 3,Accepted,218 ms,0 KB,2019-06-19 07:39:00,11
19678218,Aug/07/2016 03:23,Amores,12B - Correct Solution?,Python 3,Accepted,154 ms,4500 KB,2016-08-07 03:23:00,12
78333419,Apr/28/2020 01:08,Anastasia_Gavrilita,13B - Letter A,Python 3,Accepted,716 ms,300 KB,2020-04-28 01:08:00,13
79420804,May/09/2020 02:18,coderemite,14B - Young Photographer,Python 3,Accepted,218 ms,6500 KB,2020-05-09 02:18:00,14
21232483,Oct/06/2016 14:11,Francis5566,15B - Laser,Python 3,Accepted,404 ms,0 KB,2016-10-06 14:11:00,15
79097876,May/06/2020 03:32,coderemite,16B - Burglar and Matches,Python 3,Accepted,248 ms,0 KB,2020-05-06 03:32:00,16
5360379,Dec/06/2013 16:42,yugle7,17B - Hierarchy,Python 3,Accepted,156 ms,100 KB,2013-12-06 16:42:00,17
53689102,May/03/2019 06:22,MIC10086,18B - Platforms,Python 3,Accepted,1808 ms,0 KB,2019-05-03 06:22:00,18
34343816,Jan/20/2018 11:00,yugle7,20B - Equation,Python 3,Accepted,62 ms,5500 KB,2018-01-20 11:00:00,20
54988781,Jun/02/2019 20:18,meme_lord,21B - Intersection,Python 3,Accepted,124 ms,0 KB,2019-06-02 20:18:00,21
55935055,Jun/22/2019 16:33,MajAK,22B - Bargaining Table,Python 3,Accepted,1340 ms,0 KB,2019-06-22 16:33:00,22
50276780,Feb/21/2019 13:31,T1duS,23B - Party,Python 3,Accepted,1932 ms,0 KB,2019-02-21 13:31:00,23
47815586,Jan/01/2019 17:11,SirULG,24B - F1 Champions,Python 3,Accepted,218 ms,0 KB,2019-01-01 17:11:00,24
15914693,Feb/09/2016 16:51,not_bot_but_POT,25B - Phone numbers,Python 3,Accepted,124 ms,0 KB,2016-02-09 16:51:00,25
79803945,May/12/2020 12:22,hosein_bidaki,26B - Regular Bracket Sequence,Python 3,Accepted,624 ms,9700 KB,2020-05-12 12:22:00,26
55868465,Jun/21/2019 16:25,MajAK,27B - Tournament,Python 3,Accepted,248 ms,0 KB,2019-06-21 16:25:00,27
76028877,Apr/09/2020 21:44,saimu12,28B - pSort,Python 3,Accepted,218 ms,300 KB,2020-04-09 21:44:00,28
55961363,Jun/23/2019 12:45,MajAK,29B - Traffic Lights,Python 3,Accepted,248 ms,0 KB,2019-06-23 12:45:00,29
13228184,Sep/26/2015 09:13,kewl,30B - Codeforces World Finals,Python 3,Accepted,124 ms,0 KB,2015-09-26 09:13:00,30
55935998,Jun/22/2019 17:00,MajAK,31B - Sysadmin Bob,Python 3,Accepted,124 ms,0 KB,2019-06-22 17:00:00,31
20800835,Sep/21/2016 19:23,Amores,32B - Borze,Python 3,Accepted,122 ms,100 KB,2016-09-21 19:23:00,32
45151607,Oct/31/2018 23:19,high_kii_savage,33B - String Problem,Python 3,Accepted,1996 ms,500 KB,2018-10-31 23:19:00,33
19682310,Aug/07/2016 10:39,Amores,34B - Sale,Python 3,Accepted,124 ms,4500 KB,2016-08-07 10:39:00,34
13245483,Sep/27/2015 09:54,kewl,35B - Warehouse,Python 3,Accepted,654 ms,100 KB,2015-09-27 09:54:00,35
20523346,Sep/11/2016 11:20,Amores,36B - Fractal,Python 3,Accepted,154 ms,500 KB,2016-09-11 11:20:00,36
15191276,Jan/05/2016 15:39,cugel,37B - Computer Game,Python 3,Accepted,62 ms,300 KB,2016-01-05 15:39:00,37
14777931,Dec/12/2015 23:54,merolish,38B - Chess,Python 3,Accepted,154 ms,0 KB,2015-12-12 23:54:00,38
40092793,Jul/08/2018 21:30,yugle7,39B - Company Income Growth,Python 3,Accepted,218 ms,0 KB,2018-07-08 21:30:00,39
11917144,Jul/04/2015 03:28,Eeyore,40B - Repaintings,Python 3,Accepted,124 ms,0 KB,2015-07-04 03:28:00,40
55934824,Jun/22/2019 16:25,MajAK,41B - Martian Dollar,Python 3,Accepted,248 ms,300 KB,2019-06-22 16:25:00,41
37570389,Apr/24/2018 14:22,Leendertz,42B - Game of chess unfinished,Python 3,Accepted,216 ms,6900 KB,2018-04-24 14:22:00,42
78651301,May/01/2020 15:10,anjit_6294,43B - Letter,Python 3,Accepted,218 ms,0 KB,2020-05-01 15:10:00,43
13304295,Sep/29/2015 22:11,kewl,44B - Cola,Python 3,Accepted,124 ms,0 KB,2015-09-29 22:11:00,44
66236988,Dec/03/2019 19:34,ziddi,46B - T-shirts from Sponsor,Python 3,Accepted,218 ms,0 KB,2019-12-03 19:34:00,46
22061970,Nov/05/2016 20:43,Amores,47B - Coins,Python 3,Accepted,154 ms,0 KB,2016-11-05 20:43:00,47
72722504,Mar/08/2020 13:51,cs1g,48B - Land Lot,Python 3,Accepted,436 ms,300 KB,2020-03-08 13:51:00,48
15974320,Feb/12/2016 19:27,merolish,49B - Sum,Python 3,Accepted,124 ms,0 KB,2016-02-12 19:27:00,49
51738729,Mar/23/2019 07:36,rumboalfuturo#,50B - Choosing Symbol Pairs,Python 3,Accepted,248 ms,300 KB,2019-03-23 07:36:00,50
21247617,Oct/07/2016 03:44,Amores,51B - bHTML Tables Analisys,Python 3,Accepted,154 ms,4800 KB,2016-10-07 03:44:00,51
15914729,Feb/09/2016 16:52,not_bot_but_POT,52B - Right Triangles,Python 3,Accepted,1246 ms,5400 KB,2016-02-09 16:52:00,52
55962277,Jun/23/2019 13:12,MajAK,53B - Blog Photo,Python 3,Accepted,248 ms,0 KB,2019-06-23 13:12:00,53
14100848,Nov/06/2015 10:48,Eeyore,54B - Cutting Jigsaw Puzzle,Python 3,Accepted,154 ms,300 KB,2015-11-06 10:48:00,54
15914733,Feb/09/2016 16:52,not_bot_but_POT,55B - Smallest number,Python 3,Accepted,154 ms,100 KB,2016-02-09 16:52:00,55
14828936,Dec/16/2015 05:51,merolish,56B - Spoilt Permutation,Python 3,Accepted,124 ms,0 KB,2015-12-16 05:51:00,56
55597671,Jun/15/2019 19:00,zapdospops,58B - Coins,Python 3,Accepted,590 ms,0 KB,2019-06-15 19:00:00,58
71507344,Feb/20/2020 19:50,cs1g,59B - Fortune Telling,Python 3,Accepted,218 ms,0 KB,2020-02-20 19:50:00,59
26143164,Apr/05/2017 15:37,vinky,61B - Hard Work,Python 3,Accepted,77 ms,5500 KB,2017-04-05 15:37:00,61
5498839,Dec/23/2013 23:59,yugle7,62B - Tyndex.Brome,Python 3,Accepted,530 ms,4600 KB,2013-12-23 23:59:00,62
75085848,Apr/01/2020 16:40,swarnimashishodia,63B - Settlers' Training,Python 3,Accepted,218 ms,0 KB,2020-04-01 16:40:00,63
7051568,Jul/09/2014 11:52,ItsLastDay,65B - Harry Potter and the History of Magic,Python 3,Accepted,140 ms,0 KB,2014-07-09 11:52:00,65
79652004,May/10/2020 15:28,coderemite,66B - Petya and Countryside,Python 3,Accepted,1028 ms,6800 KB,2020-05-10 15:28:00,66
64497773,Nov/08/2019 04:38,IngaleAnkur10,67B - Restoration of the Permutation,Python 3,Accepted,590 ms,400 KB,2019-11-08 04:38:00,67
5272762,Nov/27/2013 17:41,yugle7,68B - Energy exchange,Python 3,Accepted,156 ms,500 KB,2013-11-27 17:41:00,68
5092711,Nov/14/2013 00:19,yugle7,69B - Bets,Python 3,Accepted,124 ms,300 KB,2013-11-14 00:19:00,69
5316940,Dec/01/2013 00:03,yugle7,70B - Text Messaging,Python 3,Accepted,124 ms,0 KB,2013-12-01 00:03:00,70
51878437,Mar/27/2019 00:11,vjudge4,71B - Progress Bar,Python 3,Accepted,109 ms,0 KB,2019-03-27 00:11:00,71
14434771,Nov/24/2015 06:54,Eeyore,73B - Need For Brake,Python 3,Accepted,3804 ms,40400 KB,2015-11-24 06:54:00,73
5978035,Mar/10/2014 18:26,yugle7,74B - Train,Python 3,Accepted,124 ms,0 KB,2014-03-10 18:26:00,74
21197755,Oct/05/2016 01:48,Amores,75B - Facetook Priority Wall,Python 3,Accepted,154 ms,0 KB,2016-10-05 01:48:00,75
32082826,Nov/05/2017 22:51,yugle7,77B - Falling Anvils,Python 3,Accepted,374 ms,0 KB,2017-11-05 22:51:00,77
76964639,Apr/16/2020 14:38,SiZuKaaa,78B - Easter Eggs,Python 3,Accepted,218 ms,0 KB,2020-04-16 14:38:00,78
70630643,Feb/09/2020 17:10,mostafaelspagh,79B - Colorful Field,Python 3,Accepted,592 ms,300 KB,2020-02-09 17:10:00,79
6537418,May/03/2014 12:57,kumihimo,80B - Depression,Python 3,Accepted,124 ms,0 KB,2014-05-03 12:57:00,80
14581771,Dec/01/2015 12:28,Eeyore,81B - Sequence Formatting,Python 3,Accepted,154 ms,500 KB,2015-12-01 12:28:00,81
5043711,Nov/10/2013 20:35,yugle7,82B - Sets,Python 3,Accepted,186 ms,4800 KB,2013-11-10 20:35:00,82
4031200,Jul/06/2013 17:53,nab,84B - Magical Array,Python 3,Accepted,156 ms,7900 KB,2013-07-06 17:53:00,84
6710124,May/25/2014 16:58,yugle7,85B - Embassy Queue,Python 3,Accepted,530 ms,9200 KB,2014-05-25 16:58:00,85
6616390,May/14/2014 20:21,TsunamiNoLetGo#,88D - Vasya and Types,Python 3,Accepted,154 ms,100 KB,2014-05-14 20:21:00,87
52981350,Apr/18/2019 20:25,tuplyu,88B - Keyboard,Python 3,Accepted,498 ms,11300 KB,2019-04-18 20:25:00,88
37881385,May/04/2018 14:32,Khang,90B - African Crossword,Python 3,Accepted,280 ms,6900 KB,2018-05-04 14:32:00,90
6572341,May/08/2014 16:50,yugle7,91B - Queue,Python 3,Accepted,498 ms,15200 KB,2014-05-08 16:50:00,91
72780406,Mar/09/2020 14:07,cs1g,92B - Binary Number,Python 3,Accepted,124 ms,3100 KB,2020-03-09 14:07:00,92
27960683,Jun/22/2017 11:42,cr0n,93B - End of Exams,Python 3,Accepted,109 ms,6500 KB,2017-06-22 11:42:00,93
29606241,Aug/19/2017 21:38,Qumeric,94B - Friends,Python 3,Accepted,77 ms,0 KB,2017-08-19 21:38:00,94
54513314,May/23/2019 11:22,MajAK,96B - Lucky Numbers (easy),Python 3,Accepted,248 ms,0 KB,2019-05-23 11:22:00,96
15914794,Feb/09/2016 16:53,not_bot_but_POT,98B - Help King,Python 3,Accepted,372 ms,1500 KB,2016-02-09 16:53:00,98
15139587,Dec/31/2015 20:18,merolish,99B - Help Chef Gerasim,Python 3,Accepted,77 ms,300 KB,2015-12-31 20:18:00,99
40829760,Jul/27/2018 08:13,kazan320,102D - Buses,Python 3,Accepted,1996 ms,30300 KB,2018-07-27 08:13:00,101
63773371,Oct/30/2019 11:44,abhivick07,102B - Sum of Digits,Python 3,Accepted,248 ms,200 KB,2019-10-30 11:44:00,102
11953357,Jul/07/2015 00:38,merolish,103B - Cthulhu,Python 3,Accepted,122 ms,0 KB,2015-07-07 00:38:00,103
56017579,Jun/25/2019 01:50,sorry_im_smurfing,104B - Testing Pants for Sadness,Python 3,Accepted,218 ms,0 KB,2019-06-25 01:50:00,104
79417391,May/09/2020 00:31,coderemite,106B - Choosing Laptop,Python 3,Accepted,218 ms,6500 KB,2020-05-09 00:31:00,106
22995636,Dec/15/2016 05:14,pranet,107B - Basketball Team,Python 3,Accepted,77 ms,0 KB,2016-12-15 05:14:00,107
20980793,Sep/29/2016 02:39,Amores,108B - Datatypes,Python 3,Accepted,404 ms,8300 KB,2016-09-29 02:39:00,108
29240102,Aug/06/2017 14:37,Qumeric,110B - Lucky String,Python 3,Accepted,124 ms,4700 KB,2017-08-06 14:37:00,110
36509312,Mar/22/2018 19:24,Paixao,112B - Petya and Square,Python 3,Accepted,186 ms,6900 KB,2018-03-22 19:24:00,112
55932946,Jun/22/2019 15:25,MajAK,114B - PFAST Inc.,Python 3,Accepted,342 ms,400 KB,2019-06-22 15:25:00,114
6611849,May/14/2014 00:29,yugle7,115B - Lawnmower,Python 3,Accepted,77 ms,0 KB,2014-05-14 00:29:00,115
79660409,May/10/2020 17:07,coderemite,116B - Little Pigs and Wolves,Python 3,Accepted,248 ms,6800 KB,2020-05-10 17:07:00,116
30119897,Sep/06/2017 02:55,notsniwiast,118B - Present from Lena,Python 3,Accepted,122 ms,0 KB,2017-09-06 02:55:00,118
5480689,Dec/20/2013 16:32,yugle7,119B - Before Exam,Python 3,Accepted,124 ms,100 KB,2013-12-20 16:32:00,119
5024507,Nov/07/2013 21:26,yugle7,120B - Quiz League,Python 3,Accepted,124 ms,200 KB,2013-11-07 21:26:00,120
5378789,Dec/08/2013 01:41,yugle7,121B - Lucky Transformation,Python 3,Accepted,218 ms,500 KB,2013-12-08 01:41:00,121
79319317,May/07/2020 21:54,coderemite,122B - Lucky Substring,Python 3,Accepted,248 ms,6500 KB,2020-05-07 21:54:00,122
56162746,Jun/27/2019 16:01,platypus179#,124D - Squares,Python 3,Accepted,248 ms,0 KB,2019-06-27 16:01:00,123
5078860,Nov/12/2013 21:23,yugle7,124B - Permutations,Python 3,Accepted,498 ms,7300 KB,2013-11-12 21:23:00,124
72885425,Mar/10/2020 13:39,cs1g,125B - Simple XML,Python 3,Accepted,218 ms,0 KB,2020-03-10 13:39:00,125
52201971,Apr/01/2019 19:56,MaxKaz,126B - Password,Python 3,Accepted,1528 ms,34100 KB,2019-04-01 19:56:00,126
70978083,Feb/13/2020 18:08,cs1g,127B - Canvas Frames,Python 3,Accepted,140 ms,400 KB,2020-02-13 18:08:00,127
17833954,May/10/2016 18:37,LSLSLS,128B - String,Python 3,Accepted,1340 ms,16200 KB,2016-05-10 18:37:00,128
60933820,Sep/20/2019 17:36,zapdospops,129B - Students and Shoelaces,Python 3,Accepted,218 ms,300 KB,2019-09-20 17:36:00,129
20427239,Sep/07/2016 04:23,Amores,131B - Opposites Attract,Python 3,Accepted,342 ms,5300 KB,2016-09-07 04:23:00,131
9301146,Dec/29/2014 23:44,merolish,133B - Unary,Python 3,Accepted,156 ms,0 KB,2014-12-29 23:44:00,133
57089479,Jul/15/2019 13:11,BugsBunny,135B - Rectangle and Square,Python 3,Accepted,436 ms,0 KB,2019-07-15 13:11:00,135
51832724,Mar/25/2019 19:55,UTMoonlight,136B - Ternary Logic,Python 3,Accepted,218 ms,0 KB,2019-03-25 19:55:00,136
79267904,May/07/2020 15:19,coderemite,137B - Permutation,Python 3,Accepted,218 ms,7700 KB,2020-05-07 15:19:00,137
6993463,Jul/01/2014 22:22,ItsLastDay,139D - Digits Permutations,Python 3,Accepted,186 ms,1300 KB,2014-07-01 22:22:00,138
5403903,Dec/10/2013 18:21,yugle7,139B - Wallpaper,Python 3,Accepted,498 ms,0 KB,2013-12-10 18:21:00,139
40554666,Jul/19/2018 20:01,yugle7,140B - New Year Cards,Python 3,Accepted,404 ms,1000 KB,2018-07-19 20:01:00,140
40609249,Jul/21/2018 16:15,AmanGupta_,141B - Hopscotch,Python 3,Accepted,248 ms,0 KB,2018-07-21 16:15:00,141
29463148,Aug/14/2017 19:58,YazanRi,143D - Help General,Python 3,Accepted,124 ms,4500 KB,2017-08-14 19:58:00,142
14432523,Nov/23/2015 23:28,c_runner92,143B - Help Kingdom of Far Far Away 2,Python 3,Accepted,154 ms,500 KB,2015-11-23 23:28:00,143
4793414,Oct/15/2013 16:47,yugle7,144B - Meeting,Python 3,Accepted,342 ms,300 KB,2013-10-15 16:47:00,144
32103698,Nov/06/2017 21:55,yugle7,145B - Lucky Number 2,Python 3,Accepted,154 ms,5800 KB,2017-11-06 21:55:00,145
29810791,Aug/26/2017 19:32,Qumeric,146B - Lucky Mask,Python 3,Accepted,404 ms,0 KB,2017-08-26 19:32:00,146
21608168,Oct/20/2016 07:05,Amores,148B - Escape,Python 3,Accepted,124 ms,4500 KB,2016-10-20 07:05:00,148
14827298,Dec/15/2015 23:51,merolish,149B - Martian Clock,Python 3,Accepted,124 ms,0 KB,2015-12-15 23:51:00,149
5340821,Dec/03/2013 11:51,yugle7,150B - Quantity of Strings,Python 3,Accepted,124 ms,0 KB,2013-12-03 11:51:00,[phone],Oct/03/2016 14:02,orailly,151B - Phone Numbers,Python 3,Accepted,77 ms,0 KB,2016-10-03 14:02:00,151
4820061,Oct/18/2013 18:25,yugle7,152B - Steps,Python 3,Accepted,186 ms,300 KB,2013-10-18 18:25:00,152
6026391,Mar/16/2014 14:44,trunghieu11,154B - Colliders,Python 3,Accepted,1090 ms,19200 KB,2014-03-16 14:44:00,154
19508313,Jul/30/2016 06:53,Amores,155B - Combination,Python 3,Accepted,124 ms,0 KB,2016-07-30 06:53:00,155
6709906,May/25/2014 16:09,yugle7,156B - Suspects,Python 3,Accepted,592 ms,14900 KB,2014-05-25 16:09:00,156
34933121,Feb/05/2018 06:09,vjudge2,157B - Trace,Python 3,Accepted,124 ms,5500 KB,2018-02-05 06:09:00,157
30335623,Sep/14/2017 20:56,winstontsai,158B - Taxi,Python 3,Accepted,124 ms,600 KB,2017-09-14 20:56:00,158
5458709,Dec/18/2013 09:06,asmn,159B - Matchmaker,Python 3,Accepted,1778 ms,4500 KB,2013-12-18 09:06:00,159
20291492,Aug/31/2016 02:26,Amores,160B - Unlucky Ticket,Python 3,Accepted,154 ms,0 KB,2016-08-31 02:26:00,160
36518019,Mar/23/2018 03:57,vjudge4,161B - Discounts,Python 3,Accepted,186 ms,7300 KB,2018-03-23 03:57:00,161
72342049,Mar/03/2020 18:59,timothytqin,165B - Burning Midnight Oil,Python 3,Accepted,248 ms,0 KB,2020-03-03 18:59:00,165
57152092,Jul/16/2019 18:12,vjudge5,166B - Polygons,Python 3,Accepted,1932 ms,20800 KB,2019-07-16 18:12:00,166
40107863,Jul/09/2018 12:38,yugle7,168D - Wizards and Huge Prize,Python 3,Accepted,466 ms,400 KB,2018-07-09 12:38:00,167
54174211,May/15/2019 16:02,Mohamed_Ayman,168B - Wizards and Minimal Spell,Python 3,Accepted,528 ms,10900 KB,2019-05-15 16:02:00,168
21262653,Oct/07/2016 19:42,Amores,169B - Replacing Digits,Python 3,Accepted,374 ms,6300 KB,2016-10-07 19:42:00,169
42695869,Sep/09/2018 10:08,luogu_bot1,171B - Star,Python 3,Accepted,248 ms,0 KB,2018-09-09 10:08:00,171
21112737,Oct/02/2016 14:13,Amores,172B - Pseudorandom Sequence Period,Python 3,Accepted,248 ms,8400 KB,2016-10-02 14:13:00,172
6715569,May/26/2014 16:45,yugle7,173B - Chamber of Secrets,Python 3,Accepted,934 ms,5500 KB,2014-05-26 16:45:00,173
18255291,Jun/05/2016 13:22,ashk43712,174B - File List,Python 3,Accepted,780 ms,25700 KB,2016-06-05 13:22:00,174
21114647,Oct/02/2016 15:33,Amores,175B - Plane of Tanks: Pro,Python 3,Accepted,842 ms,400 KB,2016-10-02 15:33:00,175
68296974,Jan/06/2020 06:40,Guaty,176B - Word Cut,Python 3,Accepted,310 ms,300 KB,2020-01-06 06:40:00,176
54016248,May/12/2019 09:53,Mohamed_Ayman,180B - Divisibility Rules,Python 3,Accepted,218 ms,0 KB,2019-05-12 09:53:00,180
5480272,Dec/20/2013 14:41,yugle7,181B - Number of Triplets,Python 3,Accepted,1622 ms,200 KB,2013-12-20 14:41:00,181
19679878,Aug/07/2016 07:33,Amores,182B - Vasya's Calendar,Python 3,Accepted,124 ms,4800 KB,2016-08-07 07:33:00,182
31498667,Oct/19/2017 08:58,MrMorning,185B - Mushroom Scientists,Python 3,Accepted,124 ms,5400 KB,2017-10-19 08:58:00,185
72358957,Mar/03/2020 20:17,cs1g,186B - Growing Mushrooms,Python 3,Accepted,218 ms,500 KB,2020-03-03 20:17:00,186
59705840,Aug/30/2019 15:37,ashwin2000,189B - Counting Rhombi,Python 3,Accepted,248 ms,0 KB,2019-08-30 15:37:00,189
28263541,Jul/03/2017 22:30,YazanRi,190B - Surrounded,Python 3,Accepted,62 ms,5400 KB,2017-07-03 22:30:00,190
14410488,Nov/22/2015 10:59,merolish,192B - Walking in the Rain,Python 3,Accepted,124 ms,0 KB,2015-11-22 10:59:00,192
72909164,Mar/10/2020 19:59,cs1g,194B - Square,Python 3,Accepted,139 ms,800 KB,2020-03-10 19:59:00,194
72948860,Mar/11/2020 14:11,cs1g,195B - After Training,Python 3,Accepted,592 ms,3300 KB,2020-03-11 14:11:00,195
31164012,Oct/09/2017 13:05,eddy1021,197B - Limit,Python 3,Accepted,216 ms,0 KB,2017-10-09 13:05:00,197
71642730,Feb/23/2020 07:29,vjudge4,199B - Special Olympics,Python 3,Accepted,248 ms,300 KB,2020-02-23 07:29:00,199
5132480,Nov/17/2013 21:27,aminfadaee16,200B - Drinks,Python 3,Accepted,92 ms,0 KB,2013-11-17 21:27:00,200
54227212,May/16/2019 09:58,Mohamed_Ayman,202B - Brand New Easy Problem,Python 3,Accepted,248 ms,0 KB,2019-05-16 09:58:00,202
