30166152,Sep/06/2017 23:37,notsniwiast,1B - Spreadsheet,Python 3,Accepted,4086 ms,0 KB,2017-09-06 23:37:00,1
53173597,Apr/23/2019 04:15,newstein33,203B - Game on Paper,Python 3,Accepted,1778 ms,4400 KB,2019-04-23 04:15:00,203
5420708,Dec/13/2013 17:41,yugle7,204B - Little Elephant and Cards,Python 3,Accepted,1092 ms,15700 KB,2013-12-13 17:41:00,204
23511707,Jan/03/2017 10:31,AbcFly,205B - Little Elephant and Sorting,Python 3,Accepted,155 ms,13500 KB,2017-01-03 10:31:00,205
54372241,May/19/2019 10:07,Mohamed_Ayman,208B - Solitaire,Python 3,Accepted,109 ms,400 KB,2019-05-19 10:07:00,208
44942269,Oct/27/2018 11:25,LesPaul,209B - Pixels,Python 3,Accepted,248 ms,0 KB,2018-10-27 11:25:00,209
43938351,Oct/07/2018 13:09,karansiwach360,213B - Numbers,Python 3,Accepted,654 ms,0 KB,2018-10-07 13:09:00,213
54087676,May/14/2019 11:29,Mohamed_Ayman,214B - Hometask,Python 3,Accepted,560 ms,3000 KB,2019-05-14 11:29:00,214
72947384,Mar/11/2020 13:46,cs1g,215B - Olympic Medal,Python 3,Accepted,248 ms,900 KB,2020-03-11 13:46:00,215
32696670,Nov/27/2017 02:08,Islam_Atef,216B - Forming Teams,Python 3,Accepted,124 ms,5400 KB,2017-11-27 02:08:00,216
20313052,Sep/01/2016 02:40,Amores,218B - Airport,Python 3,Accepted,278 ms,200 KB,2016-09-01 02:40:00,218
55500785,Jun/12/2019 17:57,MajAK,219B - Special Offer! Super Price 999 Bourles!,Python 3,Accepted,218 ms,0 KB,2019-06-12 17:57:00,219
19642906,Aug/05/2016 06:40,Amores,221B - Little Elephant and Numbers,Python 3,Accepted,124 ms,4500 KB,2016-08-05 06:40:00,221
33921342,Jan/05/2018 15:10,diagon_alley,222B - Cosmic Tables,Python 3,Accepted,2994 ms,58200 KB,2018-01-05 15:10:00,222
69282929,Jan/22/2020 09:48,vegetablesandwich,224B - Array,Python 3,Accepted,342 ms,7500 KB,2020-01-22 09:48:00,224
16641612,Mar/11/2016 04:04,sicon54,225B - Well-known Numbers,Python 3,Accepted,124 ms,0 KB,2016-03-11 04:04:00,225
19643364,Aug/05/2016 07:23,Amores,227B - Effective Approach,Python 3,Accepted,404 ms,16900 KB,2016-08-05 07:23:00,227
4821660,Oct/18/2013 23:07,yugle7,228B - Two Tables,Python 3,Accepted,1434 ms,300 KB,2013-10-18 23:07:00,228
79078343,May/05/2020 20:05,vjudge5,229B - Planets,Python 3,Accepted,1996 ms,28100 KB,2020-05-05 20:05:00,229
65029980,Nov/15/2019 12:26,virajudaysingh,230B - T-primes,Python 3,Accepted,1684 ms,11600 KB,2019-11-15 12:26:00,230
69292318,Jan/22/2020 13:47,tushartyagi8750,"231B - Magic, Wizardry and Wonders",Python 3,Accepted,218 ms,0 KB,2020-01-22 13:47:00,231
77682091,Apr/22/2020 20:57,dubey233310,233B - Non-square Equation,Python 3,Accepted,218 ms,0 KB,2020-04-22 20:57:00,233
79406503,May/08/2020 21:30,coderemite,234B - Reading,Python 3,Accepted,218 ms,6800 KB,2020-05-08 21:30:00,234
42066490,Aug/24/2018 23:00,DESmart18,235B - Let's Play Osu!,Python 3,Accepted,404 ms,8200 KB,2018-08-24 23:00:00,235
14691944,Dec/08/2015 00:37,merolish,237B - Young Table,Python 3,Accepted,156 ms,400 KB,2015-12-08 00:37:00,237
11996737,Jul/10/2015 14:15,Vladik,238B - Boring Partition,Python 3,Accepted,934 ms,8300 KB,2015-07-10 14:15:00,238
54437876,May/21/2019 09:56,Mohamed_Ayman,239B - Easy Tape Programming,Python 3,Accepted,218 ms,0 KB,2019-05-21 09:56:00,239
79609126,May/10/2020 05:11,coderemite,242B - Big Segment,Python 3,Accepted,872 ms,23900 KB,2020-05-10 05:11:00,242
59782143,Aug/31/2019 06:50,ashwin2000,244B - Undoubtedly Lucky Numbers,Python 3,Accepted,1558 ms,0 KB,2019-08-31 06:50:00,244
13603007,Oct/14/2015 10:16,Amores,245B - Internet Address,Python 3,Accepted,122 ms,0 KB,2015-10-14 10:16:00,245
21982420,Nov/02/2016 08:18,Amores,246B - Increase and Decrease,Python 3,Accepted,154 ms,2500 KB,2016-11-02 08:18:00,246
5198465,Nov/23/2013 17:59,yugle7,250B - Restoring IPv6,Python 3,Accepted,124 ms,0 KB,2013-11-23 17:59:00,247
44658815,Oct/21/2018 17:13,Diana567,248B - Chilly Willy,Python 3,Accepted,1528 ms,300 KB,2018-10-21 17:13:00,248
5198465,Nov/23/2013 17:59,yugle7,250B - Restoring IPv6,Python 3,Accepted,124 ms,0 KB,2013-11-23 17:59:00,250
6421414,Apr/20/2014 01:35,TsunamiNoLetGo#,252D - Playing with Permutations,Python 3,Accepted,560 ms,2600 KB,2014-04-20 01:35:00,251
8531076,Nov/03/2014 07:52,Eeyore,252B - Unsorting Array,Python 3,Accepted,374 ms,8300 KB,2014-11-03 07:52:00,252
4067268,Jul/14/2013 10:13,hl_joker,253B - Physics Practical,Python 3,Accepted,406 ms,7500 KB,2013-07-14 10:13:00,253
55855602,Jun/21/2019 09:49,MajAK,254B - Jury Size,Python 3,Accepted,248 ms,0 KB,2019-06-21 09:49:00,254
70580499,Feb/08/2020 20:03,cs1g,255B - Code Parsing,Python 3,Accepted,248 ms,4100 KB,2020-02-08 20:03:00,255
75521850,Apr/05/2020 00:31,zapdospops,257B - Playing Cubes,Python 3,Accepted,218 ms,0 KB,2020-04-05 00:31:00,257
69697249,Jan/29/2020 00:10,cs1g,259B - Little Elephant and Magic Square,Python 3,Accepted,218 ms,0 KB,2020-01-29 00:10:00,259
79073191,May/05/2020 18:56,h111801015,260B - Ancient Prophesy,Python 3,Accepted,171 ms,1600 KB,2020-05-05 18:56:00,260
49055825,Jan/27/2019 16:15,ashok123,262B - Roma and Changing Signs,Python 3,Accepted,404 ms,7200 KB,2019-01-27 16:15:00,262
78825988,May/02/2020 17:44,coderemite,263B - Squares,Python 3,Accepted,216 ms,0 KB,2020-05-02 17:44:00,263
53170980,Apr/23/2019 00:31,vjudge1,264B - Good Sequences,Python 3,Accepted,686 ms,14000 KB,2019-04-23 00:31:00,264
77900575,Apr/24/2020 13:00,both_stars,265B - Roadside Trees (Simplified Edition),Python 3,Accepted,498 ms,200 KB,2020-04-24 13:00:00,265
54170924,May/15/2019 13:59,vjudge5,266B - Queue at the School,Python 3,Accepted,218 ms,0 KB,2019-05-15 13:59:00,266
36358031,Mar/17/2018 18:23,saran7188,268B - Buttons,Python 3,Accepted,156 ms,6900 KB,2018-03-17 18:23:00,268
50344808,Feb/23/2019 08:42,startsimple,269B - Greenhouse Effect,Python 3,Accepted,778 ms,700 KB,2019-02-23 08:42:00,269
58967980,Aug/17/2019 21:45,abhirock753,270B - Multithreading,Python 3,Accepted,310 ms,7200 KB,2019-08-17 21:45:00,270
4132505,Jul/22/2013 08:23,stevenkplus,271B - Prime Matrix,Python 3,Accepted,484 ms,7400 KB,2013-07-22 08:23:00,271
17011854,Mar/29/2016 02:34,Asad_Alwadi,272B - Dima and Sequence,Python 3,Accepted,530 ms,11200 KB,2016-03-29 02:34:00,272
32560674,Nov/22/2017 22:56,yugle7,272D - Dima and Two Sequences,Python 3,Accepted,998 ms,19600 KB,2017-11-22 22:56:00,273
36524925,Mar/23/2018 11:35,vjudge3,275B - Convex Shape,Python 3,Accepted,1902 ms,7200 KB,2018-03-23 11:35:00,275
3851651,Jun/09/2013 21:52,nab,276B - Little Girl and Game,Python 3,Accepted,78 ms,0 KB,2013-06-09 21:52:00,276
16330773,Feb/25/2016 16:10,Cuellius,277B - Set of Points,Python 3,Accepted,122 ms,0 KB,2016-02-25 16:10:00,277
21132271,Oct/03/2016 12:04,Amores,278B - New Problem,Python 3,Accepted,124 ms,0 KB,2016-10-03 12:04:00,278
44933204,Oct/27/2018 06:26,vjudge4,279B - Books,Python 3,Accepted,372 ms,7200 KB,2018-10-27 06:26:00,279
46202264,Nov/25/2018 15:11,catch_up,281D - Maximum Xor Secondary,Python 3,Accepted,264 ms,8100 KB,2018-11-25 15:11:00,280
46960639,Dec/13/2018 10:53,vjudge2,281B - Nearest Fraction,Python 3,Accepted,342 ms,1100 KB,2018-12-13 10:53:00,281
47026332,Dec/15/2018 10:08,Silky_Littleraisin,282B - Painting Eggs,Python 3,Accepted,3182 ms,1900 KB,2018-12-15 10:08:00,282
7190371,Jul/21/2014 07:10,AbdoA2,284B - Cows and Poker Game,Python 3,Accepted,124 ms,400 KB,2014-07-21 07:10:00,284
54536165,May/23/2019 23:20,vjudge2,285B - Find Marble,Python 3,Accepted,310 ms,7200 KB,2019-05-23 23:20:00,285
79755503,May/11/2020 17:36,zapdospops,287B - Pipeline,Python 3,Accepted,108 ms,6500 KB,2020-05-11 17:36:00,287
4031274,Jul/06/2013 18:18,nab,288B - Polo the Penguin and Houses,Python 3,Accepted,78 ms,100 KB,2013-07-06 18:18:00,288
54972055,Jun/02/2019 12:01,MajAK,289B - Polo the Penguin and Matrix,Python 3,Accepted,248 ms,400 KB,2019-06-02 12:01:00,289
5486342,Dec/21/2013 14:30,yugle7,290B - QR code,Python 3,Accepted,124 ms,100 KB,2013-12-21 14:30:00,290
52563264,Apr/10/2019 14:27,jaaguptamme,291B - Command Line Arguments,Python 3,Accepted,421 ms,1800 KB,2019-04-10 14:27:00,291
15962619,Feb/11/2016 22:08,ashk43712,292B - Network Topology,Python 3,Accepted,686 ms,400 KB,2016-02-11 22:08:00,292
54229588,May/16/2019 11:10,Mohamed_Ayman,294B - Shaass and Bookshelf,Python 3,Accepted,467 ms,1400 KB,2019-05-16 11:10:00,294
53899830,May/09/2019 11:28,Mohamed_Ayman,296B - Yaroslav and Two Strings,Python 3,Accepted,560 ms,600 KB,2019-05-09 11:28:00,296
3667598,May/04/2013 12:54,neko13,297B - Fish Weight,Python 3,Accepted,390 ms,12400 KB,2013-05-04 12:54:00,297
48294042,Jan/12/2019 16:51,The_Pacific_Ocean,298B - Sail,Python 3,Accepted,342 ms,300 KB,2019-01-12 16:51:00,298
79206246,May/06/2020 23:05,coderemite,299B - Ksusha the Squirrel,Python 3,Accepted,218 ms,7700 KB,2020-05-06 23:05:00,299
54689066,May/26/2019 20:08,MajAK,300B - Coach,Python 3,Accepted,248 ms,400 KB,2019-05-26 20:08:00,300
33581576,Dec/24/2017 04:16,yugle7,301B - Yaroslav and Time,Python 3,Accepted,1278 ms,6000 KB,2017-12-24 04:16:00,301
20992032,Sep/29/2016 15:40,metowolf,302B - Eugeny and Play List,Python 3,Accepted,1684 ms,9500 KB,2016-09-29 15:40:00,302
3732248,May/18/2013 10:16,asdsteven2,303B - Rectangle Puzzle II,Python 3,Accepted,171 ms,5100 KB,2013-05-18 10:16:00,303
3713240,May/12/2013 20:30,dr.ikros,304B - Calendar,Python 3,Accepted,125 ms,2200 KB,2013-05-12 20:30:00,304
22026723,Nov/04/2016 07:32,Amores,305B - Continued Fractions,Python 3,Accepted,186 ms,1200 KB,2016-11-04 07:32:00,305
74031915,Mar/23/2020 14:16,lochan99melam,312B - Archer,Python 3,Accepted,124 ms,0 KB,2020-03-23 14:16:00,312
75268935,Apr/02/2020 20:05,thukrake_mera_pyaar,313B - Ilya and Queries,Python 3,Accepted,1996 ms,3000 KB,2020-04-02 20:05:00,313
71907601,Feb/26/2020 13:37,cs1g,315B - Sereja and Array,Python 3,Accepted,467 ms,9100 KB,2020-02-26 13:37:00,315
3904632,Jun/16/2013 13:43,nab,318B - Strings of Power,Python 3,Accepted,250 ms,6200 KB,2013-06-16 13:43:00,318
3951873,Jun/23/2013 21:23,Toxic,320D - Psychos in a Line,Python 3,Accepted,406 ms,7800 KB,2013-06-23 21:23:00,319
24884644,Feb/22/2017 07:12,New_God,320B - Ping-Pong (Easy Version),Python 3,Accepted,156 ms,4500 KB,2017-02-22 07:12:00,320
33102205,Dec/11/2017 15:57,yugle7,321B - Ciel and Duel,Python 3,Accepted,124 ms,5500 KB,2017-12-11 15:57:00,321
26252704,Apr/10/2017 15:23,pimukthee,322B - Ciel and Flowers,Python 3,Accepted,154 ms,5400 KB,2017-04-10 15:23:00,322
15915114,Feb/09/2016 17:00,not_bot_but_POT,325B - Stadium and Games,Python 3,Accepted,124 ms,0 KB,2016-02-09 17:00:00,325
21821806,Oct/27/2016 15:46,Mr.Hitch,327B - Hungry Sequence,Python 3,Accepted,748 ms,300 KB,2016-10-27 15:46:00,327
4059669,Jul/13/2013 16:46,alex_world,328B - Sheldon and Ice Pieces,Python 3,Accepted,93 ms,100 KB,2013-07-13 16:46:00,328
79384010,May/08/2020 16:53,stars_in_the_sky,330B - Road Construction,Python 3,Accepted,248 ms,6800 KB,2020-05-08 16:53:00,330
54655014,May/26/2019 10:48,MajAK,332B - Maximum Absurdity,Python 3,Accepted,1060 ms,18200 KB,2019-05-26 10:48:00,332
15915122,Feb/09/2016 17:00,not_bot_but_POT,333B - Chips,Python 3,Accepted,654 ms,100 KB,2016-02-09 17:00:00,333
20427188,Sep/07/2016 04:15,Amores,334B - Eight Point Sets,Python 3,Accepted,154 ms,100 KB,2016-09-07 04:15:00,334
15915127,Feb/09/2016 17:00,not_bot_but_POT,336B - Vasily the Bear and Fly,Python 3,Accepted,122 ms,0 KB,2016-02-09 17:00:00,336
73822472,Mar/20/2020 21:26,pratiikgoogler,337B - Routine Problem,Python 3,Accepted,218 ms,0 KB,2020-03-20 21:26:00,337
52249441,Apr/03/2019 00:51,sofigenr,339B - Xenia and Ringroad,Python 3,Accepted,310 ms,5800 KB,2019-04-03 00:51:00,339
77951125,Apr/24/2020 22:30,dubey07,340D - Bubble Sort Graph,Python 3,Accepted,434 ms,6700 KB,2020-04-24 22:30:00,341
29596506,Aug/19/2017 14:15,Qumeric,342B - Xenia and Spies,Python 3,Accepted,467 ms,1000 KB,2017-08-19 14:15:00,342
5189949,Nov/22/2013 11:53,yugle7,343B - Alternating Current,Python 3,Accepted,186 ms,400 KB,2013-11-22 11:53:00,343
33974655,Jan/07/2018 04:05,YazanRi,344B - Simple Molecules,Python 3,Accepted,216 ms,5500 KB,2018-01-07 04:05:00,344
31993299,Nov/03/2017 00:28,yugle7,346B - Lucky Common Subsequence,Python 3,Accepted,186 ms,200 KB,2017-11-03 00:28:00,346
5549894,Dec/29/2013 16:01,aminfadaee16,347B - Fixed Points,Python 3,Accepted,248 ms,7600 KB,2013-12-29 16:01:00,347
55121115,Jun/05/2019 13:47,MajAK,349B - Color the Fence,Python 3,Accepted,248 ms,6400 KB,2019-06-05 13:47:00,349
4839551,Oct/21/2013 23:31,yugle7,350B - Resort,Python 3,Accepted,468 ms,9300 KB,2013-10-21 23:31:00,350
5475355,Dec/19/2013 17:27,yugle7,351B - Jeff and Furik,Python 3,Accepted,124 ms,100 KB,2013-12-19 17:27:00,351
75760943,Apr/07/2020 18:33,misravaibhav752,352B - Jeff and Periods,Python 3,Accepted,966 ms,15200 KB,2020-04-07 18:33:00,352
5176648,Nov/20/2013 16:58,yugle7,353B - Two Heaps,Python 3,Accepted,92 ms,200 KB,2013-11-20 16:58:00,353
72568520,Mar/06/2020 14:20,cs1g,355B - Vasya and Public Transport,Python 3,Accepted,109 ms,0 KB,2020-03-06 14:20:00,355
39050519,Jun/08/2018 19:06,vjudge1,357B - Flag Day,Python 3,Accepted,358 ms,5100 KB,2018-06-08 19:06:00,357
6541539,May/04/2014 00:38,m1_k3,358B - Dima and Text Messages,Python 3,Accepted,218 ms,900 KB,2014-05-04 00:38:00,358
53811537,May/06/2019 10:09,ashok123,359B - Permutation,Python 3,Accepted,249 ms,3500 KB,2019-05-06 10:09:00,359
75213210,Apr/02/2020 10:41,swarnimashishodia,361B - Levko and Permutation,Python 3,Accepted,218 ms,3000 KB,2020-04-02 10:41:00,361
79681758,May/10/2020 21:30,coderemite,362B - Petya and Staircases,Python 3,Accepted,109 ms,6800 KB,2020-05-10 21:30:00,362
75249424,Apr/02/2020 17:09,thukrake_mera_pyaar,363B - Fence,Python 3,Accepted,202 ms,8600 KB,2020-04-02 17:09:00,363
79681793,May/10/2020 21:30,anjit_6294,365B - The Fibonacci Segment,Python 3,Accepted,217 ms,15000 KB,2020-05-10 21:30:00,365
51815463,Mar/25/2019 11:53,nomiku99,366B - Dima and To-do List,Python 3,Accepted,155 ms,6500 KB,2019-03-25 11:53:00,366
5995052,Mar/11/2014 14:50,yugle7,367B - Sereja ans Anagrams,Python 3,Accepted,452 ms,27100 KB,2014-03-11 14:50:00,367
49201678,Jan/30/2019 15:38,HakuButsu,368B - Sereja and Suffixes,Python 3,Accepted,998 ms,9000 KB,2019-01-30 15:38:00,368
33406383,Dec/19/2017 14:38,ytz123,369B - Valera and Contest,Python 3,Accepted,62 ms,6200 KB,2017-12-19 14:38:00,369
29606044,Aug/19/2017 21:25,Qumeric,370B - Berland Bingo,Python 3,Accepted,61 ms,400 KB,2017-08-19 21:25:00,370
7015778,Jul/05/2014 15:38,Shiz0,371B - Fox Dividing Cheese,Python 3,Accepted,62 ms,0 KB,2014-07-05 15:38:00,371
36674142,Mar/27/2018 19:37,Qumeric,373B - Making Sequences is Fun,Python 3,Accepted,93 ms,7200 KB,2018-03-27 19:37:00,373
26204294,Apr/08/2017 00:06,YazanRi,374B - Inna and Nine,Python 3,Accepted,171 ms,5500 KB,2017-04-08 00:06:00,374
6543484,May/04/2014 13:39,m1_k3,376B - I.O.U.,Python 3,Accepted,77 ms,0 KB,2014-05-04 13:39:00,376
6541639,May/04/2014 01:27,m1_k3,378B - Semifinals,Python 3,Accepted,545 ms,33000 KB,2014-05-04 01:27:00,378
40576589,Jul/20/2018 14:39,Elvis25,379B - New Year Present,Python 3,Accepted,109 ms,800 KB,2018-07-20 14:39:00,379
69855999,Jan/30/2020 19:58,cs1g,381B - Sereja and Stairs,Python 3,Accepted,171 ms,7400 KB,2020-01-30 19:58:00,381
53908869,May/09/2019 17:22,Mohamed_Ayman,382B - Number Busters,Python 3,Accepted,124 ms,0 KB,2019-05-09 17:22:00,382
6014082,Mar/14/2014 13:35,yugle7,383B - Volcanoes,Python 3,Accepted,858 ms,26100 KB,2014-03-14 13:35:00,383
29594935,Aug/19/2017 12:56,Qumeric,384B - Multitasking,Python 3,Accepted,78 ms,500 KB,2017-08-19 12:56:00,384
20738639,Sep/18/2016 18:34,Amores,385B - Bear and Strings,Python 3,Accepted,77 ms,0 KB,2016-09-18 18:34:00,385
7257293,Jul/27/2014 16:42,learningmou,"386B - Fly, freebies, fly!",Python 3,Accepted,62 ms,0 KB,2014-07-27 16:42:00,386
15915206,Feb/09/2016 17:02,not_bot_but_POT,387B - George and Round,Python 3,Accepted,77 ms,600 KB,2016-02-09 17:02:00,387
5898090,Feb/04/2014 22:59,choice,389D - Fox and Minimal path,Python 3,Accepted,77 ms,500 KB,2014-02-04 22:59:00,388
10418489,Mar/24/2015 04:29,Greenwicher,389B - Fox and Cross,Python 3,Accepted,62 ms,400 KB,2015-03-24 04:29:00,389
15915213,Feb/09/2016 17:02,not_bot_but_POT,"390B - Inna, Dima and Song",Python 3,Accepted,156 ms,9600 KB,2016-02-09 17:02:00,390
15915214,Feb/09/2016 17:02,not_bot_but_POT,391B - Word Folding,Python 3,Accepted,62 ms,0 KB,2016-02-09 17:02:00,391
55963314,Jun/23/2019 13:41,MajAK,393B - Three matrices,Python 3,Accepted,233 ms,2400 KB,2019-06-23 13:41:00,393
15915219,Feb/09/2016 17:02,not_bot_but_POT,394B - Very Beautiful Number,Python 3,Accepted,62 ms,1900 KB,2016-02-09 17:02:00,394
7662368,Sep/01/2014 20:21,WARenie,396B - On Sum of Fractions,Python 3,Accepted,1465 ms,300 KB,2014-09-01 20:21:00,396
63120826,Oct/22/2019 14:10,Ajay_Modi,397B - On Corruption and Numbers,Python 3,Accepted,108 ms,200 KB,2019-10-22 14:10:00,397
51802098,Mar/24/2019 21:39,feast,399B - Red and Blue Balls,Python 3,Accepted,124 ms,0 KB,2019-03-24 21:39:00,399
6541462,May/04/2014 00:11,m1_k3,400B - Inna and New Matrix of Candies,Python 3,Accepted,62 ms,300 KB,2014-05-04 00:11:00,400
72503101,Mar/05/2020 13:25,cs1g,401B - Sereja and Contests,Python 3,Accepted,109 ms,300 KB,2020-03-05 13:25:00,401
6051959,Mar/17/2014 08:04,hza,402B - Trees in a Row,Python 3,Accepted,607 ms,0 KB,2014-03-17 08:04:00,402
6142150,Mar/26/2014 05:09,hza#,404B - Marathon,Python 3,Accepted,998 ms,300 KB,2014-03-26 05:09:00,404
6139903,Mar/25/2014 18:59,fredy10,405B - Domino Effect,Python 3,Accepted,62 ms,0 KB,2014-03-25 18:59:00,405
32534066,Nov/21/2017 22:11,nowyyz,407B - Long Path,Python 3,Accepted,62 ms,0 KB,2017-11-21 22:11:00,407
75201062,Apr/02/2020 08:11,ranjithm2001,408B - Garland,Python 3,Accepted,109 ms,0 KB,2020-04-02 08:11:00,408
14903470,Dec/20/2015 21:41,merolish,411B - Multi-core Processor,Python 3,Accepted,62 ms,600 KB,2015-12-20 21:41:00,411
20480292,Sep/09/2016 17:33,Amores,412B - Network Configuration,Python 3,Accepted,62 ms,0 KB,2016-09-09 17:33:00,412
6730046,May/28/2014 22:11,m1_k3,413B - Spyke Chatting,Python 3,Accepted,904 ms,3300 KB,2014-05-28 22:11:00,413
46037182,Nov/21/2018 20:05,Silky_Littleraisin,414B - Mashmokh and ACM,Python 3,Accepted,499 ms,0 KB,2018-11-21 20:05:00,414
