30166152,Sep/06/2017 23:37,notsniwiast,1B - Spreadsheet,Python 3,Accepted,4086 ms,0 KB,2017-09-06 23:37:00,1
6638727,May/16/2014 23:17,m1_k3,415B - Mashmokh and Tokens,Python 3,Accepted,421 ms,7700 KB,2014-05-16 23:17:00,415
61739617,Oct/02/2019 22:36,abhivick07,416B - Art Union,Python 3,Accepted,842 ms,0 KB,2019-10-02 22:36:00,416
14849419,Dec/17/2015 20:42,merolish,417B - Crash,Python 3,Accepted,358 ms,400 KB,2015-12-17 20:42:00,417
6515549,May/01/2014 14:40,Dixtosa,421B - Start Up,Python 3,Accepted,62 ms,1100 KB,2014-05-01 14:40:00,421
6640652,May/17/2014 11:13,m1_k3,424B - Megacity,Python 3,Accepted,78 ms,0 KB,2014-05-17 11:13:00,424
6519619,May/02/2014 05:25,choice,425B - Sereja and Table,Python 3,Accepted,78 ms,300 KB,2014-05-02 05:25:00,425
30815882,Sep/28/2017 23:53,_HossamYehia_,426B - Sereja and Mirroring,Python 3,Accepted,62 ms,0 KB,2017-09-28 23:53:00,426
8044988,Oct/01/2014 13:21,Qumeric,427B - Prison Transfer,Python 3,Accepted,187 ms,13300 KB,2014-10-01 13:21:00,427
6621206,May/15/2014 17:45,yugle7,430B - Balls Game,Python 3,Accepted,62 ms,0 KB,2014-05-15 17:45:00,430
78642025,May/01/2020 12:59,anjit_6294,431B - Shower Line,Python 3,Accepted,109 ms,300 KB,2020-05-01 12:59:00,431
45539359,Nov/10/2018 21:33,urishabh,432B - Football Kit,Python 3,Accepted,732 ms,2500 KB,2018-11-10 21:33:00,432
61308370,Sep/26/2019 11:17,Namannimmo,433B - Kuriyama Mirai's Stones,Python 3,Accepted,1232 ms,10100 KB,2019-09-26 11:17:00,433
24437500,Feb/04/2017 20:16,YazanRi,435B - Pasha Maximizes,Python 3,Accepted,62 ms,4500 KB,2017-02-04 20:16:00,435
65571679,Nov/23/2019 11:04,HOI-Admin,436B - Om Nom and Spiders,Python 3,Accepted,2027 ms,1100 KB,2019-11-23 11:04:00,436
67456344,Dec/23/2019 10:04,abhivick07,437B - The Child and Set,Python 3,Accepted,124 ms,700 KB,2019-12-23 10:04:00,437
6861422,Jun/11/2014 01:10,yugle7,437D - The Child and Zoo,Python 3,Accepted,842 ms,23000 KB,2014-06-11 01:10:00,438
34715173,Jan/30/2018 19:17,MaxHo,"439B - Devu, the Dumb Guy",Python 3,Accepted,171 ms,12700 KB,2018-01-30 19:17:00,439
6791955,Jun/03/2014 23:56,m1_k3,440B - Balancer,Python 3,Accepted,202 ms,4200 KB,2014-06-03 23:56:00,440
54512923,May/23/2019 11:08,MajAK,441B - Valera and Fruits,Python 3,Accepted,124 ms,100 KB,2019-05-23 11:08:00,441
56027185,Jun/25/2019 10:32,toysheeyeyraku,442B - Andrey and Problem,Python 3,Accepted,109 ms,0 KB,2019-06-25 10:32:00,442
15915289,Feb/09/2016 17:03,not_bot_but_POT,443B - Kolya and Tandem Repeat,Python 3,Accepted,61 ms,0 KB,2016-02-09 17:03:00,443
53842629,May/07/2019 11:35,Mohamed_Ayman,445B - DZY Loves Chemistry,Python 3,Accepted,109 ms,0 KB,2019-05-07 11:35:00,445
58809336,Aug/14/2019 13:09,Ajay_Modi,447B - DZY Loves Strings,Python 3,Accepted,124 ms,0 KB,2019-08-14 13:09:00,447
36419674,Mar/19/2018 22:47,Wayo9175,448B - Suffix Structures,Python 3,Accepted,93 ms,6900 KB,2018-03-19 22:47:00,448
42496669,Sep/05/2018 17:47,ashwanitr001,450B - Jzzhu and Sequences,Python 3,Accepted,124 ms,300 KB,2018-09-05 17:47:00,450
77382635,Apr/20/2020 19:14,h111801015,451B - Sort the Array,Python 3,Accepted,171 ms,8300 KB,2020-04-20 19:14:00,451
22277612,Nov/17/2016 00:23,Amores,452B - 4-point polyline,Python 3,Accepted,935 ms,0 KB,2016-11-17 00:23:00,452
54156202,May/15/2019 07:15,manuelflr,454B - Little Pony and Sort by Shift,Python 3,Accepted,171 ms,7600 KB,2019-05-15 07:15:00,454
34702875,Jan/30/2018 11:42,MaxHo,456B - Fedya and Maths,Python 3,Accepted,312 ms,5700 KB,2018-01-30 11:42:00,456
7416634,Aug/10/2014 21:42,* xfce8888,458B - Distributed Join,Python 3,Accepted,389 ms,12400 KB,2014-08-10 21:42:00,457
7416634,Aug/10/2014 21:42,* xfce8888,458B - Distributed Join,Python 3,Accepted,389 ms,12400 KB,2014-08-10 21:42:00,458
22126781,Nov/09/2016 12:27,borbor,459B - Pashmak and Flowers,Python 3,Accepted,155 ms,18200 KB,2016-11-09 12:27:00,459
49102910,Jan/28/2019 15:01,spaesk,460B - Little Dima and Equation,Python 3,Accepted,109 ms,0 KB,2019-01-28 15:01:00,460
7589394,Aug/26/2014 18:53,jasperH,461B - Appleman and Tree,Python 3,Accepted,343 ms,14300 KB,2014-08-26 18:53:00,461
15915317,Feb/09/2016 17:04,not_bot_but_POT,462B - Appleman and Card Game,Python 3,Accepted,93 ms,200 KB,2016-02-09 17:04:00,462
59533765,Aug/26/2019 19:04,Dariush_M,463B - Caisa and Pylons,Python 3,Accepted,140 ms,6000 KB,2019-08-26 19:04:00,463
32079528,Nov/05/2017 18:29,yugle7,465D - Restore Cube,Python 3,Accepted,109 ms,0 KB,2017-11-05 18:29:00,464
7730218,Sep/09/2014 21:41,sergey.zamyslov,465B - Inbox (100500),Python 3,Accepted,62 ms,0 KB,2014-09-09 21:41:00,465
55566557,Jun/14/2019 18:45,Parag_AP,466B - Wonder Room,Python 3,Accepted,124 ms,0 KB,2019-06-14 18:45:00,466
76313544,Apr/12/2020 12:57,h111801015,467B - Fedor and New Game,Python 3,Accepted,109 ms,0 KB,2020-04-12 12:57:00,467
41736830,Aug/18/2018 05:56,vjudge1,468B - Two Sets,Python 3,Accepted,998 ms,11300 KB,2018-08-18 05:56:00,468
70154311,Feb/03/2020 16:41,yashashwi90,469B - Chat Online,Python 3,Accepted,124 ms,300 KB,2020-02-03 16:41:00,469
7980279,Sep/27/2014 10:07,yugle7,471B - MUH and Important Things,Python 3,Accepted,77 ms,400 KB,2014-09-27 10:07:00,471
15915329,Feb/09/2016 17:04,not_bot_but_POT,472B - Design Tutorial: Learn from Life,Python 3,Accepted,61 ms,300 KB,2016-02-09 17:04:00,472
47188296,Dec/18/2018 09:38,vjudge3,474B - Worms,Python 3,Accepted,451 ms,12300 KB,2018-12-18 09:38:00,474
52159290,Apr/01/2019 17:35,franciellajoan,475B - Strongly Connected City,Python 3,Accepted,109 ms,0 KB,2019-04-01 17:35:00,475
15915336,Feb/09/2016 17:04,not_bot_but_POT,476B - Dreamoon and WiFi,Python 3,Accepted,62 ms,0 KB,2016-02-09 17:04:00,476
13514035,Oct/09/2015 19:55,Hestia,476D - Dreamoon and Sets,Python 3,Accepted,140 ms,100 KB,2015-10-09 19:55:00,477
73364695,Mar/15/2020 22:40,GTrigger,478B - Random Teams,Python 3,Accepted,108 ms,300 KB,2020-03-15 22:40:00,478
53673767,May/02/2019 17:35,Mohamed_Ayman,479B - Towers,Python 3,Accepted,109 ms,500 KB,2019-05-02 17:35:00,479
9397217,Jan/10/2015 15:12,yugle7,479D - Long Jumps,Python 3,Accepted,171 ms,10600 KB,2015-01-10 15:12:00,480
29759184,Aug/24/2017 22:01,Qumeric,483B - Friends and Presents,Python 3,Accepted,77 ms,0 KB,2017-08-24 22:01:00,483
31187615,Oct/10/2017 14:10,yugle7,484B - Maximum Value,Python 3,Accepted,498 ms,17700 KB,2017-10-10 14:10:00,484
29203148,Aug/04/2017 22:47,Qumeric,485B - Valuable Resources,Python 3,Accepted,62 ms,4900 KB,2017-08-04 22:47:00,485
32856788,Dec/02/2017 14:49,Yash_,486B - OR in Matrix,Python 3,Accepted,77 ms,5500 KB,2017-12-02 14:49:00,486
32555858,Nov/22/2017 18:56,yugle7,488B - Candy Boxes,Python 3,Accepted,124 ms,0 KB,2017-11-22 18:56:00,488
19739966,Aug/09/2016 06:59,Amores,489B - BerSU Ball,Python 3,Accepted,62 ms,4500 KB,2016-08-09 06:59:00,489
8827841,Nov/23/2014 21:24,tomlau,490B - Queue,Python 3,Accepted,1294 ms,23200 KB,2014-11-23 21:24:00,490
9302416,Dec/30/2014 06:37,manhhomienbienthuy,491B - New York Hotel,Python 3,Accepted,888 ms,300 KB,2014-12-30 06:37:00,491
52250060,Apr/03/2019 01:35,sofigenr,492B - Vanya and Lanterns,Python 3,Accepted,109 ms,300 KB,2019-04-03 01:35:00,492
19050113,Jul/12/2016 14:54,Yash_,493B - Vasya and Wrestling,Python 3,Accepted,404 ms,8300 KB,2016-07-12 14:54:00,493
45987098,Nov/20/2018 10:25,noelcowm,494B - Obsessive String,Python 3,Accepted,483 ms,2900 KB,2018-11-20 10:25:00,494
51600339,Mar/21/2019 06:05,vjudge5,495B - Modular Equations,Python 3,Accepted,109 ms,0 KB,2019-03-21 06:05:00,495
9201002,Dec/19/2014 22:48,teleport,496B - Secret Combination,Python 3,Accepted,233 ms,5500 KB,2014-12-19 22:48:00,496
29857042,Aug/29/2017 05:45,lawrence.long,496D - Tennis Game,Python 3,Accepted,1497 ms,10600 KB,2017-08-29 05:45:00,497
72869464,Mar/10/2020 08:33,harshav_b,499B - Lecture,Python 3,Accepted,124 ms,700 KB,2020-03-10 08:33:00,499
30483122,Sep/18/2017 22:25,yugle7,500B - New Year Permutation,Python 3,Accepted,78 ms,4800 KB,2017-09-18 22:25:00,500
9471217,Jan/19/2015 08:09,jackowitzd2,501B - Misha and Changing Handles,Python 3,Accepted,109 ms,400 KB,2015-01-19 08:09:00,501
30551138,Sep/20/2017 18:50,yugle7,505B - Mr. Kitayuta's Colorful Graph,Python 3,Accepted,62 ms,100 KB,2017-09-20 18:50:00,505
20522061,Sep/11/2016 09:59,orailly,505D - Mr. Kitayuta's Technology,Python 3,Accepted,624 ms,12100 KB,2016-09-11 09:59:00,506
54256718,May/16/2019 23:31,vjudge3,507B - Amr and Pins,Python 3,Accepted,109 ms,0 KB,2019-05-16 23:31:00,507
9596677,Jan/28/2015 06:26,jackowitzd2,508B - Anton and currency you all know,Python 3,Accepted,171 ms,700 KB,2015-01-28 06:26:00,508
63629394,Oct/28/2019 08:41,Prateek_Aggarwal,509B - Painting Pebbles,Python 3,Accepted,109 ms,900 KB,2019-10-28 08:41:00,509
18533682,Jun/17/2016 03:53,darkria,510B - Fox And Two Dots,Python 3,Accepted,62 ms,700 KB,2016-06-17 03:53:00,510
14782669,Dec/13/2015 12:26,saodem74,510D - Fox And Jumping,Python 3,Accepted,1560 ms,700 KB,2015-12-13 12:26:00,512
9854149,Feb/15/2015 06:17,j1k7_7,514B - Han Solo and Lazer Gun,Python 3,Accepted,62 ms,0 KB,2015-02-15 06:17:00,514
15915392,Feb/09/2016 17:05,not_bot_but_POT,515B - Drazil and His Happy Friends,Python 3,Accepted,93 ms,1200 KB,2016-02-09 17:05:00,515
29520588,Aug/17/2017 10:10,lightning-bolt,518B - Tanya and Postcard,Python 3,Accepted,93 ms,1400 KB,2017-08-17 10:10:00,518
56493121,Jul/04/2019 03:33,xcytxc,519B - A and B and Compilation Errors,Python 3,Accepted,217 ms,7400 KB,2019-07-04 03:33:00,519
10125639,Mar/03/2015 00:04,shrubb,520B - Two Buttons,Python 3,Accepted,62 ms,0 KB,2015-03-03 00:04:00,520
10795435,Apr/20/2015 11:28,blahblah7,522B - Photo to Remember,Python 3,Accepted,1497 ms,18300 KB,2015-04-20 11:28:00,522
10291598,Mar/15/2015 19:13,Fekete,523B - Mean Requests,Python 3,Accepted,2635 ms,17100 KB,2015-03-15 19:13:00,523
10384388,Mar/21/2015 18:58,"SERGES_REAL_CO: Istar_sergei, ForceMaster",524B - Фото на память - 2 (round version),Python 3,Accepted,530 ms,0 KB,2015-03-21 18:58:00,524
46820921,Dec/09/2018 18:14,jaaguptamme,525B - Pasha and String,Python 3,Accepted,265 ms,7600 KB,2018-12-09 18:14:00,525
15915407,Feb/09/2016 17:05,not_bot_but_POT,526B - Om Nom and Dark Park,Python 3,Accepted,62 ms,300 KB,2016-02-09 17:05:00,526
10338704,Mar/18/2015 17:15,daniil_m#,527B - Error Correct System,Python 3,Accepted,218 ms,6100 KB,2015-03-18 17:15:00,527
10350773,Mar/19/2015 19:04,duckladydinh,527D - Clique Problem,Python 3,Accepted,1091 ms,18000 KB,2015-03-19 19:04:00,528
10391733,Mar/22/2015 07:10,dr.ikros,529B - Group Photo 2 (online mirror version),Python 3,Accepted,888 ms,400 KB,2015-03-22 07:10:00,529
42145712,Aug/27/2018 11:42,yugle7,533B - Work Group,Python 3,Accepted,1279 ms,40900 KB,2018-08-27 11:42:00,532
42145712,Aug/27/2018 11:42,yugle7,533B - Work Group,Python 3,Accepted,1279 ms,40900 KB,2018-08-27 11:42:00,533
12214707,Jul/24/2015 16:29,Vosatorp,534B - Covered Path,Python 3,Accepted,62 ms,0 KB,2015-07-24 16:29:00,534
49785191,Feb/11/2019 22:29,RW___J1307,535B - Tavas and SaDDas,Python 3,Accepted,108 ms,0 KB,2019-02-11 22:29:00,535
16290656,Feb/23/2016 13:37,surokpro,535D - Tavas and Malekas,Python 3,Accepted,1294 ms,59400 KB,2016-02-23 13:37:00,536
68332410,Jan/06/2020 22:30,Ivruix,538B - Quasi Binary,Python 3,Accepted,108 ms,300 KB,2020-01-06 22:30:00,538
52526148,Apr/09/2019 14:34,toysheeyeyraku,540B - School Marks,Python 3,Accepted,109 ms,100 KB,2019-04-09 14:34:00,540
34002480,Jan/08/2018 14:45,.I.,544B - Sea and Islands,Python 3,Accepted,93 ms,6300 KB,2018-01-08 14:45:00,544
39535897,Jun/23/2018 11:19,Elvis25,545B - Equidistant String,Python 3,Accepted,124 ms,2600 KB,2018-06-23 11:19:00,545
18140322,May/29/2016 06:42,Isidev96,546B - Soldier and Badges,Python 3,Accepted,62 ms,4800 KB,2016-05-29 06:42:00,546
15915430,Feb/09/2016 17:06,not_bot_but_POT,547B - Mike and Feet,Python 3,Accepted,670 ms,19000 KB,2016-02-09 17:06:00,547
15915431,Feb/09/2016 17:06,not_bot_but_POT,548B - Mike and Fun,Python 3,Accepted,389 ms,2100 KB,2016-02-09 17:06:00,548
46236691,Nov/26/2018 06:48,Silky_Littleraisin,550B - Preparing Olympiad,Python 3,Accepted,140 ms,100 KB,2018-11-26 06:48:00,550
11552964,Jun/12/2015 20:53,* PugachAG,551B - ZgukistringZ,Python 3,Accepted,888 ms,1700 KB,2015-06-12 20:53:00,551
15193545,Jan/05/2016 19:43,lavafalls,552B - Vanya and Books,Python 3,Accepted,62 ms,0 KB,2016-01-05 19:43:00,552
12991509,Sep/14/2015 05:45,duckladydinh,553B - Kyoya and Permutation,Python 3,Accepted,62 ms,0 KB,2015-09-14 05:45:00,553
20737469,Sep/18/2016 17:31,Amores,554B - Ohana Cleans Up,Python 3,Accepted,62 ms,0 KB,2016-09-18 17:31:00,554
11809095,Jun/27/2015 22:30,Chipe1,556D - Case of Fugitive,Python 3,Accepted,2558 ms,51500 KB,2015-06-27 22:30:00,555
79780429,May/11/2020 23:09,coderemite,556B - Case of Fake Numbers,Python 3,Accepted,109 ms,300 KB,2020-05-11 23:09:00,556
11870951,Jun/30/2015 22:42,SerVasilich,557B - Pasha and Tea,Python 3,Accepted,217 ms,16500 KB,2015-06-30 22:42:00,557
15915442,Feb/09/2016 17:06,not_bot_but_POT,558B - Amr and The Large Array,Python 3,Accepted,233 ms,15900 KB,2016-02-09 17:06:00,558
15915446,Feb/09/2016 17:06,not_bot_but_POT,559B - Equivalent Strings,Python 3,Accepted,560 ms,19400 KB,2016-02-09 17:06:00,559
21294870,Oct/08/2016 17:40,Amores,560B - Gerald is into Art,Python 3,Accepted,77 ms,4500 KB,2016-10-08 17:40:00,560
69152767,Jan/19/2020 21:11,kopok2,566B - Replicating Processes,Python 3,Accepted,810 ms,21600 KB,2020-01-19 21:11:00,566
12429272,Aug/09/2015 21:59,johannesk,567B - Berland National Library,Python 3,Accepted,62 ms,0 KB,2015-08-09 21:59:00,567
13716825,Oct/18/2015 20:09,jackowitzd2,569B - Inventory,Python 3,Accepted,202 ms,12200 KB,2015-10-18 20:09:00,569
19950794,Aug/18/2016 20:38,Amores,570B - Simple Game,Python 3,Accepted,62 ms,4500 KB,2016-08-18 20:38:00,570
64664533,Nov/11/2019 03:34,RicardoLegAc,572B - Order Book,Python 3,Accepted,109 ms,200 KB,2019-11-11 03:34:00,572
61336648,Sep/26/2019 19:44,Soapen,573B - Bear and Blocks,Python 3,Accepted,265 ms,8700 KB,2019-09-26 19:44:00,573
30549339,Sep/20/2017 17:49,yugle7,574B - Bear and Three Musketeers,Python 3,Accepted,140 ms,6400 KB,2017-09-20 17:49:00,574
48598087,Jan/20/2019 10:07,DLCattici,577B - Modulo Sum,Python 3,Accepted,249 ms,55600 KB,2019-01-20 10:07:00,577
13545039,Oct/11/2015 14:44,yoshibo-,"579D - ""Or"" Game",Python 3,Accepted,436 ms,15300 KB,2015-10-11 14:44:00,578
64600890,Nov/09/2019 21:44,abhivick07,579B - Finding Team Member,Python 3,Accepted,982 ms,33200 KB,2019-11-09 21:44:00,579
75677901,Apr/06/2020 19:47,stars_in_the_sky,580B - Kefa and Company,Python 3,Accepted,654 ms,10300 KB,2020-04-06 19:47:00,580
73483168,Mar/17/2020 15:24,chauhan002,581B - Luxurious Houses,Python 3,Accepted,342 ms,8300 KB,2020-03-17 15:24:00,581
32365723,Nov/17/2017 00:35,yugle7,582B - Once Again...,Python 3,Accepted,202 ms,100 KB,2017-11-17 00:35:00,582
13369318,Oct/03/2015 20:08,GBH,583B - Robot's Task,Python 3,Accepted,577 ms,0 KB,2015-10-03 20:08:00,583
14798559,Dec/14/2015 10:41,Teejay,584B - Kolya and Tanya,Python 3,Accepted,109 ms,400 KB,2015-12-14 10:41:00,584
49500561,Feb/05/2019 17:57,r57shell,585B - Phillip and Trains,Python 3,Accepted,109 ms,300 KB,2019-02-05 17:57:00,585
20471402,Sep/09/2016 06:20,Amores,586B - Laurenty and Shop,Python 3,Accepted,62 ms,0 KB,2016-09-09 06:20:00,586
45117965,Oct/31/2018 02:59,leas,588B - Duff in Love,Python 3,Accepted,373 ms,0 KB,2018-10-31 02:59:00,588
13972388,Oct/31/2015 17:27,pro100leo,590B - Chip 'n Dale Rescue Rangers,Python 3,Accepted,77 ms,0 KB,2015-10-31 17:27:00,590
56000833,Jun/24/2019 15:56,cs1g,591B - Rebranding,Python 3,Accepted,889 ms,900 KB,2019-06-24 15:56:00,591
13974749,Oct/31/2015 19:40,* minimario,592B - The Monster and the Squirrel,Python 3,Accepted,62 ms,0 KB,2015-10-31 19:40:00,592
14066659,Nov/04/2015 20:10,HACKorithm,593B - Anton and Lines,Python 3,Accepted,623 ms,11600 KB,2015-11-04 20:10:00,593
14160306,Nov/08/2015 22:26,Tawara,595B - Pasha and Phone,Python 3,Accepted,249 ms,2300 KB,2015-11-08 22:26:00,595
79609890,May/10/2020 05:29,coderemite,596B - Wilbur and Array,Python 3,Accepted,233 ms,19700 KB,2020-05-10 05:29:00,596
32523085,Nov/21/2017 14:17,yugle7,597B - Restaurant,Python 3,Accepted,2152 ms,56700 KB,2017-11-21 14:17:00,597
20313421,Sep/01/2016 03:27,Amores,598B - Queries on a String,Python 3,Accepted,77 ms,1700 KB,2016-09-01 03:27:00,598
27807576,Jun/15/2017 20:32,YazanRi,599B - Spongebob and Joke,Python 3,Accepted,483 ms,9900 KB,2017-06-15 20:32:00,599
20541054,Sep/12/2016 01:36,Amores,600B - Queries about less or equal elements,Python 3,Accepted,1247 ms,17500 KB,2016-09-12 01:36:00,600
56815816,Jul/10/2019 22:04,Desktop9,602B - Approximating a Constant Range,Python 3,Accepted,218 ms,7500 KB,2019-07-10 22:04:00,602
14651049,Dec/04/2015 19:15,hjx1212,604D - Moodular Arithmetic,Python 3,Accepted,312 ms,0 KB,2015-12-04 19:15:00,603
20603830,Sep/14/2016 06:05,Amores,604B - More Cowbell,Python 3,Accepted,140 ms,7200 KB,2016-09-14 06:05:00,604
30610766,Sep/22/2017 12:49,yugle7,605B - Lazy Student,Python 3,Accepted,1154 ms,16700 KB,2017-09-22 12:49:00,605
31433056,Oct/16/2017 23:58,yugle7,606B - Testing Robots,Python 3,Accepted,187 ms,11300 KB,2017-10-16 23:58:00,606
14994462,Dec/24/2015 22:38,lavafalls,608B - Hamming Distance Sum,Python 3,Accepted,343 ms,7100 KB,2015-12-24 22:38:00,608
69835580,Jan/30/2020 14:43,cs1g,609B - Книга - лучший подарок,Python 3,Accepted,171 ms,3400 KB,2020-01-30 14:43:00,609
15602678,Jan/27/2016 02:09,lavafalls,610B - Vika and Squares,Python 3,Accepted,233 ms,18200 KB,2016-01-27 02:09:00,610
20447935,Sep/08/2016 04:05,Amores,611B - New Year and Old Property,Python 3,Accepted,77 ms,0 KB,2016-09-08 04:05:00,611
29491973,Aug/16/2017 00:02,Qumeric,612B - HDD is Outdated Technology,Python 3,Accepted,265 ms,28300 KB,2017-08-16 00:02:00,612
15377652,Jan/15/2016 00:03,cugel,613B - Skills,Python 3,Accepted,1045 ms,16100 KB,2016-01-15 00:03:00,613
15382222,Jan/15/2016 08:16,lavafalls,614B - Gena's Code,Python 3,Accepted,140 ms,1900 KB,2016-01-15 08:16:00,614
15256471,Jan/08/2016 19:55,__ivan__,615B - Longtail Hedgehog,Python 3,Accepted,1107 ms,16500 KB,2016-01-08 19:55:00,615
79270455,May/07/2020 15:49,coderemite,616B - Dinner with Emma,Python 3,Accepted,108 ms,7400 KB,2020-05-07 15:49:00,616
