71205803,Feb/16/2020 10:43,Rain_Ray,1C - Ancient Berland Circus,Python 3,Accepted,248 ms,300 KB,2020-02-16 10:43:00,1
17291104,Apr/12/2016 17:35,mike_nzk,518C - Anya and Smartphone,Python 3,Accepted,327 ms,13600 KB,2016-04-12 17:35:00,518
10091686,Mar/01/2015 07:57,sunhong,519C - A and B and Team Training,Python 3,Accepted,62 ms,0 KB,2015-03-01 07:57:00,519
30589090,Sep/21/2017 19:04,yugle7,520C - DNA Alignment,Python 3,Accepted,61 ms,200 KB,2017-09-21 19:04:00,520
30599427,Sep/21/2017 23:50,yugle7,520E - Pluses everywhere,Python 3,Accepted,1466 ms,7200 KB,2017-09-21 23:50:00,521
10298804,Mar/16/2015 13:53,master_j,522C - Chicken or Fish?,Python 3,Accepted,764 ms,6900 KB,2015-03-16 13:53:00,522
29499087,Aug/16/2017 10:29,Qumeric,523C - Name Quest,Python 3,Accepted,62 ms,7800 KB,2017-08-16 10:29:00,523
32562495,Nov/23/2017 01:02,yugle7,529E - The Art of Dealing with ATM,Python 3,Accepted,467 ms,7300 KB,2017-11-23 01:02:00,524
10553237,Apr/02/2015 20:00,merolish,525C - Ilya and Sticks,Python 3,Accepted,156 ms,7500 KB,2015-04-02 20:00:00,525
22649999,Dec/02/2016 03:23,vjudge4,526C - Om Nom and Candies,Python 3,Accepted,109 ms,0 KB,2016-12-02 03:23:00,526
31867080,Oct/29/2017 15:54,yugle7,533C - Board Game,Python 3,Accepted,62 ms,0 KB,2017-10-29 15:54:00,532
31867080,Oct/29/2017 15:54,yugle7,533C - Board Game,Python 3,Accepted,62 ms,0 KB,2017-10-29 15:54:00,533
32141715,Nov/08/2017 17:23,yugle7,534C - Polycarpus' Dice,Python 3,Accepted,998 ms,14300 KB,2017-11-08 17:23:00,534
31255727,Oct/12/2017 19:53,yugle7,535C - Tavas and Karafs,Python 3,Accepted,1747 ms,0 KB,2017-10-12 19:53:00,535
10914850,Apr/28/2015 06:40,jackowitzd2,538C - Tourist's Notes,Python 3,Accepted,436 ms,4600 KB,2015-04-28 06:40:00,538
57129996,Jul/16/2019 09:42,lanvu,540C - Ice Cave,Python 3,Accepted,1169 ms,2000 KB,2019-07-16 09:42:00,540
10996608,May/04/2015 17:10,alex_world#,542C - Idempotent functions,Python 3,Accepted,171 ms,6400 KB,2015-05-04 17:10:00,541
10996608,May/04/2015 17:10,alex_world#,542C - Idempotent functions,Python 3,Accepted,171 ms,6400 KB,2015-05-04 17:10:00,542
22720784,Dec/06/2016 02:28,Gribon,545C - Woodcutters,Python 3,Accepted,467 ms,11500 KB,2016-12-06 02:28:00,545
20470719,Sep/09/2016 04:42,Amores,546C - Soldier and Cards,Python 3,Accepted,187 ms,0 KB,2016-09-09 04:42:00,546
31927701,Oct/31/2017 19:41,yugle7,549C - The Game Of Parity,Python 3,Accepted,155 ms,11400 KB,2017-10-31 19:41:00,549
46029430,Nov/21/2018 15:56,Silky_Littleraisin,550C - Divisibility by Eight,Python 3,Accepted,171 ms,700 KB,2018-11-21 15:56:00,550
11686455,Jun/20/2015 23:11,Fekete,552C - Vanya and Scales,Python 3,Accepted,62 ms,0 KB,2015-06-20 23:11:00,552
53717607,May/03/2019 22:53,sarh,553C - Love Triangles,Python 3,Accepted,1232 ms,4200 KB,2019-05-03 22:53:00,553
12293401,Jul/31/2015 18:12,Fekete,554C - Kyoya and Colored Balls,Python 3,Accepted,155 ms,100 KB,2015-07-31 18:12:00,554
47010145,Dec/14/2018 19:01,Silky_Littleraisin,555A - Case of Matryoshkas,Python 3,Accepted,327 ms,6900 KB,2018-12-14 19:01:00,556
31173326,Oct/09/2017 19:54,yugle7,557C - Arthur and Table,Python 3,Accepted,436 ms,14400 KB,2017-10-09 19:54:00,557
52543179,Apr/09/2019 22:17,BiubiubiuYa,558C - Amr and Chemistry,Python 3,Accepted,670 ms,9600 KB,2019-04-09 22:17:00,558
12263680,Jul/29/2015 14:28,SerVasilich,560C - Gerald's Hexagon,Python 3,Accepted,46 ms,0 KB,2015-07-29 14:28:00,560
12399282,Aug/07/2015 11:23,SerVasilich,567C - Geometric Progression,Python 3,Accepted,436 ms,21000 KB,2015-08-07 11:23:00,567
31034631,Oct/05/2017 16:10,yugle7,568A - Primes or Palindromes?,Python 3,Accepted,701 ms,4700 KB,2017-10-05 16:10:00,569
16940429,Mar/26/2016 00:12,SilverVoo,570C - Replacement,Python 3,Accepted,1231 ms,28400 KB,2016-03-26 00:12:00,570
24978146,Feb/24/2017 15:01,sina-ss,571A - Lengthening Sticks,Python 3,Accepted,701 ms,4500 KB,2017-02-24 15:01:00,572
19951738,Aug/18/2016 21:24,Amores,573A - Bear and Poker,Python 3,Accepted,607 ms,11700 KB,2016-08-18 21:24:00,574
46240365,Nov/26/2018 10:28,Silky_Littleraisin,576A - Vasya and Petya's Game,Python 3,Accepted,124 ms,0 KB,2018-11-26 10:28:00,577
15914604,Feb/09/2016 16:48,not_bot_but_POT,578A - A Problem about Polyline,Python 3,Accepted,62 ms,0 KB,2016-02-09 16:48:00,579
46028965,Nov/21/2018 15:45,Silky_Littleraisin,580C - Kefa and Park,Python 3,Accepted,592 ms,14900 KB,2018-11-21 15:45:00,580
19721803,Aug/08/2016 09:42,Amores,581C - Developing Skills,Python 3,Accepted,187 ms,9800 KB,2016-08-08 09:42:00,581
15914609,Feb/09/2016 16:48,not_bot_but_POT,582A - GCD Table,Python 3,Accepted,670 ms,15700 KB,2016-02-09 16:48:00,583
76742536,Apr/15/2020 01:13,thukrake_mera_pyaar,584C - Marina and Vasya,Python 3,Accepted,218 ms,1600 KB,2020-04-15 01:13:00,584
13581529,Oct/12/2015 21:29,Thomas_Ahle,"585C - Alice, Bob, Oranges and Apples",Python 3,Accepted,62 ms,0 KB,2015-10-12 21:29:00,585
13942210,Oct/30/2015 04:08,SteelRaven,587A - Duff and Weight Lifting,Python 3,Accepted,951 ms,61800 KB,2015-10-30 04:08:00,588
76676828,Apr/14/2020 13:06,LeierKing,591C - Median Smoothing,Python 3,Accepted,998 ms,26000 KB,2020-04-14 13:06:00,591
14785123,Dec/13/2015 15:57,Teejay,592C - The Big Race,Python 3,Accepted,124 ms,1200 KB,2015-12-13 15:57:00,592
42965307,Sep/17/2018 02:51,augurar,593C - Beautiful Function,Python 3,Accepted,124 ms,0 KB,2018-09-17 02:51:00,593
14697441,Dec/08/2015 15:00,rickya,595E - Edo and Magnets,Python 3,Accepted,967 ms,16900 KB,2015-12-08 15:00:00,594
14687957,Dec/07/2015 18:12,rickya#,595C - Warrior and Archer,Python 3,Accepted,233 ms,16400 KB,2015-12-07 18:12:00,595
14347255,Nov/19/2015 20:37,Boterphile,596C - Wilbur and Points,Python 3,Accepted,592 ms,19600 KB,2015-11-19 20:37:00,596
32083601,Nov/05/2017 23:46,yugle7,598C - Nearest vectors,Python 3,Accepted,779 ms,25700 KB,2017-11-05 23:46:00,598
51044568,Mar/08/2019 21:14,Shubham2227,599C - Day at the Beach,Python 3,Accepted,186 ms,9000 KB,2019-03-08 21:14:00,599
20040714,Aug/22/2016 10:35,DimPas,600C - Make Palindrome,Python 3,Accepted,124 ms,5700 KB,2016-08-22 10:35:00,600
68154193,Jan/04/2020 11:16,ERIWUG,601A - The Two Routes,Python 3,Accepted,358 ms,900 KB,2020-01-04 11:16:00,602
35522141,Feb/20/2018 16:18,yugle7,603C - Lieges of Legendre,Python 3,Accepted,234 ms,12700 KB,2018-02-20 16:18:00,603
27599112,Jun/05/2017 22:01,YazanRi,604C - Alternative Thinking,Python 3,Accepted,62 ms,200 KB,2017-06-05 22:01:00,604
23080908,Dec/18/2016 12:30,augurar,606E - Freelancer's Dreams,Python 3,Accepted,873 ms,15900 KB,2016-12-18 12:30:00,605
14844098,Dec/17/2015 12:50,Nymphet,605A - Sorting Railway Cars,Python 3,Accepted,109 ms,6800 KB,2015-12-17 12:50:00,606
15929969,Feb/10/2016 16:57,surokpro,608E - Marbles,Python 3,Accepted,1575 ms,34800 KB,2016-02-10 16:57:00,607
61037011,Sep/21/2019 23:27,gosaindhruv,607A - Chain Reaction,Python 3,Accepted,592 ms,6000 KB,2019-09-21 23:27:00,608
14884066,Dec/19/2015 18:59,merolish,609C - Load Balancing,Python 3,Accepted,108 ms,7200 KB,2015-12-19 18:59:00,609
32319341,Nov/14/2017 22:54,yugle7,610C - Harmony Analysis,Python 3,Accepted,93 ms,1300 KB,2017-11-14 22:54:00,610
46907471,Dec/11/2018 18:01,Silky_Littleraisin,611C - New Year and Domino,Python 3,Accepted,1777 ms,13400 KB,2018-12-11 18:01:00,611
33033041,Dec/08/2017 22:14,yugle7,612C - Replace To Make Regular Bracket Sequence,Python 3,Accepted,670 ms,15800 KB,2017-12-08 22:14:00,612
15373895,Jan/14/2016 22:12,cugel,613C - Necklace,Python 3,Accepted,62 ms,1200 KB,2016-01-14 22:12:00,613
36276845,Mar/14/2018 16:17,MarcoXerox,613A - Peter and Snow Blower,Python 3,Accepted,545 ms,15000 KB,2018-03-14 16:17:00,614
68854121,Jan/15/2020 13:03,tushartyagi8750#,615C - Running Track,Python 3,Accepted,124 ms,1100 KB,2020-01-15 13:03:00,615
32228645,Nov/11/2017 22:03,yugle7,617C - Watering Flowers,Python 3,Accepted,78 ms,100 KB,2017-11-11 22:03:00,617
31094326,Oct/07/2017 01:13,yugle7,618C - Constellation,Python 3,Accepted,608 ms,13200 KB,2017-10-07 01:13:00,618
43452860,Sep/26/2018 16:52,rithwik27,620C - Pearls in a Row,Python 3,Accepted,1232 ms,22800 KB,2018-09-26 16:52:00,620
30332082,Sep/14/2017 18:26,yugle7,621C - Wet Shark and Flowers,Python 3,Accepted,452 ms,28600 KB,2017-09-14 18:26:00,621
17975773,May/18/2016 09:54,darkria,622C - Not Equal on a Segment,Python 3,Accepted,982 ms,27100 KB,2016-05-18 09:54:00,622
31039916,Oct/05/2017 18:55,yugle7,623A - Graph and String,Python 3,Accepted,483 ms,300 KB,2017-10-05 18:55:00,624
28187775,Jul/01/2017 11:48,frankbozar,625C - K-special Tables,Python 3,Accepted,841 ms,13900 KB,2017-07-01 11:48:00,625
16065572,Feb/17/2016 07:37,ving.xia,626C - Block Towers,Python 3,Accepted,405 ms,0 KB,2016-02-17 07:37:00,626
31162555,Oct/09/2017 11:37,yugle7,628C - Bear and String Distance,Python 3,Accepted,202 ms,300 KB,2017-10-09 11:37:00,628
16184301,Feb/18/2016 21:50,romanasa,630C - Lucky Numbers,Python 3,Accepted,77 ms,0 KB,2016-02-18 21:50:00,630
16501304,Mar/03/2016 22:32,xfce8888,631C - Report,Python 3,Accepted,1216 ms,32100 KB,2016-03-03 22:32:00,631
18180690,Jun/01/2016 13:48,xidebixia,632C - The Smallest String Concatenation,Python 3,Accepted,265 ms,6700 KB,2016-06-01 13:48:00,632
33363209,Dec/17/2017 23:40,yugle7,633C - Spy Syndrome 2,Python 3,Accepted,140 ms,18900 KB,2017-12-17 23:40:00,633
51968185,Mar/29/2019 14:07,r57shell,627B - Factory Repairs,Python 3,Accepted,2495 ms,8500 KB,2019-03-29 14:07:00,634
31561440,Oct/21/2017 12:23,yugle7,627A - XOR Equation,Python 3,Accepted,62 ms,5400 KB,2017-10-21 12:23:00,635
16798375,Mar/19/2016 02:39,SerVasilich,637C - Promocodes with Mistakes,Python 3,Accepted,841 ms,0 KB,2016-03-19 02:39:00,637
16779679,Mar/18/2016 13:33,SerVasilich,644C - Hostname Aliases,Python 3,Accepted,794 ms,45800 KB,2016-03-18 13:33:00,644
31543231,Oct/20/2017 21:43,yugle7,645C - Enduring Exodus,Python 3,Accepted,358 ms,8000 KB,2017-10-20 21:43:00,645
16890409,Mar/23/2016 18:47,Aphanasiy,648C - Путь Робота,Python 3,Accepted,62 ms,8500 KB,2016-03-23 18:47:00,648
16948143,Mar/26/2016 11:05,habibulka,649C - Печать условий,Python 3,Accepted,498 ms,17900 KB,2016-03-26 11:05:00,649
16847855,Mar/21/2016 01:59,jackowitzd2,650A - Watchmen,Python 3,Accepted,1559 ms,33200 KB,2016-03-21 01:59:00,651
17154503,Apr/04/2016 10:42,lioasdfghjkl,652C - Foe Pairs,Python 3,Accepted,842 ms,32700 KB,2016-04-04 10:42:00,652
16856909,Mar/21/2016 16:31,orailly,653C - Bear and Up-Down,Python 3,Accepted,1404 ms,14400 KB,2016-03-21 16:31:00,653
31543231,Oct/20/2017 21:43,yugle7,645C - Enduring Exodus,Python 3,Accepted,358 ms,8000 KB,2017-10-20 21:43:00,655
17153635,Apr/04/2016 08:57,jebwizoscar,656C - Without Text,Python 3,Accepted,62 ms,4700 KB,2016-04-04 08:57:00,656
33008442,Dec/07/2017 22:05,YazanRi,639B - Bear and Forgotten Tree 3,Python 3,Accepted,592 ms,5700 KB,2017-12-07 22:05:00,658
20409834,Sep/06/2016 03:31,Amores,659C - Tanya and Toys,Python 3,Accepted,155 ms,10400 KB,2016-09-06 03:31:00,659
19229343,Jul/19/2016 13:09,Yash_,660C - Hard Process,Python 3,Accepted,451 ms,14100 KB,2016-07-19 13:09:00,660
33707242,Dec/28/2017 13:53,yugle7,664C - International Olympiad,Python 3,Accepted,93 ms,5500 KB,2017-12-28 13:53:00,664
31037493,Oct/05/2017 17:39,yugle7,665C - Simple Strings,Python 3,Accepted,156 ms,1300 KB,2017-10-05 17:39:00,665
31432198,Oct/16/2017 23:05,yugle7,666A - Reberland Linguistics,Python 3,Accepted,93 ms,6800 KB,2017-10-16 23:05:00,667
17496444,Apr/24/2016 21:24,"inventio: Lipin, merrychap",641D - Little Artem and Random Variable,Python 3,Accepted,1418 ms,18600 KB,2016-04-24 21:24:00,668
34251994,Jan/17/2018 15:49,yugle7,641B - Little Artem and Matrix,Python 3,Accepted,217 ms,6500 KB,2018-01-17 15:49:00,669
19124056,Jul/14/2016 20:35,bazyar.sepehr,670C - Cinema,Python 3,Accepted,748 ms,43300 KB,2016-07-14 20:35:00,670
18235429,Jun/03/2016 21:02,Vasiliy_48,672C - Recycling Bottles,Python 3,Accepted,1278 ms,19100 KB,2016-06-03 21:02:00,672
26412739,Apr/16/2017 15:34,YazanRi,675C - Money Transfers,Python 3,Accepted,155 ms,16000 KB,2017-04-16 15:34:00,675
46273627,Nov/27/2018 12:59,Silky_Littleraisin,676C - Vasya and String,Python 3,Accepted,171 ms,200 KB,2018-11-27 12:59:00,676
18205388,Jun/01/2016 23:05,johannesk,677C - Vanya and Label,Python 3,Accepted,280 ms,5200 KB,2016-06-01 23:05:00,677
36690255,Mar/28/2018 14:17,Bamal,678C - Joty and Chocolate,Python 3,Accepted,93 ms,7200 KB,2018-03-28 14:17:00,678
18331425,Jun/09/2016 00:45,SerVasilich,680C - Bear and Prime 100,Python 3,Accepted,77 ms,4700 KB,2016-06-09 00:45:00,680
37694143,Apr/28/2018 22:34,petiteteaparty,681C - Heap Operations,Python 3,Accepted,561 ms,32500 KB,2018-04-28 22:34:00,681
18578760,Jun/18/2016 15:14,UnusedFever,682C - Alyona and the Tree,Python 3,Accepted,701 ms,29000 KB,2016-06-18 15:14:00,682
30570776,Sep/21/2017 11:15,yugle7,685A - Robbers' watch,Python 3,Accepted,77 ms,300 KB,2017-09-21 11:15:00,686
18818484,Jun/30/2016 10:13,Vosatorp,688E - The Values You Can Make,Python 3,Accepted,233 ms,300 KB,2016-06-30 10:13:00,687
47492637,Dec/25/2018 16:07,vjudge1,687A - NP-Hard Problem,Python 3,Accepted,561 ms,15300 KB,2018-12-25 16:07:00,688
34524170,Jan/24/2018 20:18,yugle7,691C - Exponential notation,Python 3,Accepted,373 ms,10500 KB,2018-01-24 20:18:00,691
36739588,Mar/30/2018 10:00,rprtr258,696C - PLEASE,Python 3,Accepted,186 ms,15500 KB,2018-03-30 10:00:00,696
19152706,Jul/15/2016 15:13,newpie,697C - Lorenzo Von Matterhorn,Python 3,Accepted,187 ms,7800 KB,2016-07-15 15:13:00,697
24334187,Feb/01/2017 09:18,vikkram,698A - Vacations,Python 3,Accepted,93 ms,4500 KB,2017-02-01 09:18:00,699
78662167,May/01/2020 17:32,thukrake_mera_pyaar,701C - They Are Everywhere,Python 3,Accepted,217 ms,600 KB,2020-05-01 17:32:00,701
20559372,Sep/13/2016 06:10,Amores,702C - Cellular Network,Python 3,Accepted,265 ms,10500 KB,2016-09-13 06:10:00,702
32114260,Nov/07/2017 12:59,yugle7,703C - Chris and Road,Python 3,Accepted,93 ms,0 KB,2017-11-07 12:59:00,703
19751637,Aug/09/2016 20:23,rpk74m,704A - Thor,Python 3,Accepted,1482 ms,30700 KB,2016-08-09 20:23:00,705
52518570,Apr/09/2019 10:20,vjudge5,706C - Hard problem,Python 3,Accepted,404 ms,4300 KB,2019-04-09 10:20:00,706
27933573,Jun/21/2017 02:19,Shravanthi_Reddy,707C - Pythagorean Triples,Python 3,Accepted,92 ms,5400 KB,2017-06-21 02:19:00,707
20662752,Sep/16/2016 18:04,karan_lal2015,708A - Letters Cyclic Shift,Python 3,Accepted,140 ms,600 KB,2016-09-16 18:04:00,709
32844145,Dec/02/2017 03:15,yugle7,710C - Magic Odd Square,Python 3,Accepted,77 ms,5600 KB,2017-12-02 03:15:00,710
20519973,Sep/11/2016 07:44,Amores,712C - Memory and De-Evolution,Python 3,Accepted,77 ms,0 KB,2016-09-11 07:44:00,712
53112964,Apr/22/2019 08:30,SamuelLH,713C - Sonya and Problem Wihtout a Legend,Python 3,Accepted,311 ms,400 KB,2019-04-22 08:30:00,713
46654867,Dec/05/2018 18:47,Silky_Littleraisin,713A - Sonya and Queries,Python 3,Accepted,686 ms,1900 KB,2018-12-05 18:47:00,714
21628103,Oct/20/2016 23:27,ian9696,715A - Plus and Square Root,Python 3,Accepted,421 ms,100 KB,2016-10-20 23:27:00,716
20524904,Sep/11/2016 12:17,"NCTU_Foudre: ian9696, HowardChung, frankbozar",717C - Potions Homework,Python 3,Accepted,312 ms,2800 KB,2016-09-11 12:17:00,717
20929505,Sep/26/2016 19:14,rpk74m,718A - Efim and Strange Grade,Python 3,Accepted,202 ms,1800 KB,2016-09-26 19:14:00,719
35176509,Feb/12/2018 14:44,toysheeyeyraku,722C - Destroying Array,Python 3,Accepted,764 ms,22200 KB,2018-02-12 14:44:00,722
21203184,Oct/05/2016 10:29,rpk74m,723C - Polycarp at the Radio,Python 3,Accepted,62 ms,500 KB,2016-10-05 10:29:00,723
21299971,Oct/08/2016 19:14,TheRealNeel,724C - Ray Tracing,Python 3,Accepted,1980 ms,4800 KB,2016-10-08 19:14:00,724
21716348,Oct/23/2016 18:42,orailly,725C - Hidden Word,Python 3,Accepted,62 ms,0 KB,2016-10-23 18:42:00,725
32413993,Nov/17/2017 23:51,yugle7,727C - Guess the Array,Python 3,Accepted,217 ms,700 KB,2017-11-17 23:51:00,727
59436947,Aug/25/2019 12:16,youness.amhaouch,731C - Socks,Python 3,Accepted,1356 ms,30900 KB,2019-08-25 12:16:00,731
21579430,Oct/19/2016 02:30,Amores,732C - Sanatorium,Python 3,Accepted,77 ms,4500 KB,2016-10-19 02:30:00,732
32273409,Nov/13/2017 02:03,yugle7,733C - Epidemic in Monstropolis,Python 3,Accepted,62 ms,0 KB,2017-11-13 02:03:00,733
47792805,Dec/31/2018 17:33,SirULG,734C - Anton and Making Potions,Python 3,Accepted,780 ms,40000 KB,2018-12-31 17:33:00,734
22714489,Dec/05/2016 18:18,Q-learning,735C - Tennis Championship,Python 3,Accepted,62 ms,0 KB,2016-12-05 18:18:00,735
22677869,Dec/03/2016 16:25,cqdef_xxx,735E - Ostap and Tree,Python 3,Accepted,296 ms,300 KB,2016-12-03 16:25:00,736
33154920,Dec/12/2017 15:38,yugle7,729E - Subordinates,Python 3,Accepted,280 ms,20200 KB,2017-12-12 15:38:00,737
22693260,Dec/04/2016 13:03,tetroborat,739A - Alyona and mex,Python 3,Accepted,514 ms,3100 KB,2016-12-04 13:03:00,740
28384610,Jul/09/2017 12:38,nns2009,742C - Arpa's loud Owf and Mehrdad's evil plan,Python 3,Accepted,62 ms,5400 KB,2017-07-09 12:38:00,742
46894253,Dec/11/2018 11:14,Silky_Littleraisin,743C - Vladik and fractions,Python 3,Accepted,109 ms,0 KB,2018-12-11 11:14:00,743
29157789,Aug/03/2017 17:31,hackentosh11,745C - Hongcow Builds A Nation,Python 3,Accepted,514 ms,9400 KB,2017-08-03 17:31:00,745
31260771,Oct/13/2017 00:15,yugle7,746C - Tram,Python 3,Accepted,62 ms,0 KB,2017-10-13 00:15:00,746
23311241,Dec/25/2016 17:09,AkA,752C - Santa Claus and Robot,Python 3,Accepted,186 ms,5700 KB,2016-12-25 17:09:00,748
23690984,Jan/11/2017 07:17,Yut0,749C - Voting,Python 3,Accepted,951 ms,7800 KB,2017-01-11 07:17:00,749
30947910,Oct/02/2017 19:14,yugle7,750C - New Year and Rating,Python 3,Accepted,748 ms,0 KB,2017-10-02 19:14:00,750
23311241,Dec/25/2016 17:09,AkA,752C - Santa Claus and Robot,Python 3,Accepted,186 ms,5700 KB,2016-12-25 17:09:00,752
23690574,Jan/11/2017 06:30,lala,753C - Interactive Bulls and Cows (Hard),Python 3,Accepted,436 ms,5500 KB,2017-01-11 06:30:00,753
23625903,Jan/07/2017 18:02,szawinis,754C - Vladik and chat,Python 3,Accepted,124 ms,5300 KB,2017-01-07 18:02:00,754
