id,problemText,input,output
610,"Pasha has a wooden stick of some positive integer length  n. He wants to perform exactly three cuts to get       four parts of the stick. Each part must have some positive integer       length and the sum of these lengths will obviously be  n.  Pasha likes rectangles but hates squares, so he wonders, how many       ways are there to split a stick into four parts so that it's       possible to form a rectangle using these parts, but is impossible       to form a square. Your task is to help Pasha and count the number of such ways. Two       ways to cut the stick are considered distinct if there exists some       integer  x, such that the number of parts of length  x in the first way differ from the number of parts       of length  x in the second way.",The first line of the input contains a positive integer  n (1 ≤ n ≤ 2·109) — the length of Pasha's stick.,"The output should contain a single integer — the number of ways       to split Pasha's stick into four parts of positive integer length       so that it's possible to make a rectangle by connecting the ends       of these parts, but is impossible to form a square. ","There is only one way to divide the stick in the first sample {1,       1, 2, 2}. Four ways to divide the stick in the second sample are {1, 1, 9,       9}, {2, 2, 8, 8}, {3, 3, 7, 7} and {4, 4, 6, 6}. Note that {5, 5,       5, 5} doesn't work."
631,"Blake is a CEO of a large company called ""Blake       Technologies"". He loves his company very much and he thinks       that his company should be the best. That is why every candidate       needs to pass through the interview that consists of the following problem. We define function  f(x, l, r) as a bitwise OR of       integers  x  l, x  l + 1, ..., x  r, where  x  i is the  i-th element of the array  x. You are given two arrays  a and  b of length  n. You need to determine the maximum value of sum          f(a, l, r) + f(b, l, r)       among all possible 1 ≤ l ≤ r ≤ n.",The first line of the input contains a single integer  n (1 ≤ n ≤ 1000) — the length of the arrays. The second line contains  n integers  a  i (0 ≤ a  i ≤ 109). The third line contains  n integers  b  i (0 ≤ b  i ≤ 109).,"Print a single integer — the maximum value of sum  f(a, l, r) + f(b, l, r)       among all possible 1 ≤ l ≤ r ≤ n.","Bitwise OR of two non-negative integers  a and  b is the number  c = a OR b, such that each of       its digits in binary notation is 1       if and only if at least one of  a or  b have 1 in the       corresponding position in binary notation. In the first sample, one of the optimal answers is  l = 2 and  r = 4, because  f(a, 2, 4) + f(b, 2, 4) = (2         OR 4 OR 3) + (3 OR 3 OR       12) = 7 + 15 = 22. Other ways to get maximum value is to       choose  l = 1 and  r = 4,  l = 1 and  r = 5,  l = 2 and  r = 4,  l = 2 and  r = 5,  l = 3 and  r = 4, or  l = 3 and  r = 5. In the second sample, the maximum value is obtained for  l = 1 and  r = 9."
667,"A lot of people in Berland hates rain, but you do not. Rain       pacifies, puts your thoughts in order. By these years you have       developed a good tradition — when it rains, you go on the street       and stay silent for a moment, contemplate all around you, enjoy       freshness, think about big deeds you have to do.  Today everything had changed quietly. You went on the street with       a cup contained water, your favorite drink. In a moment when you       were drinking a water you noticed that the process became quite       long: the cup still contained water because of rain. You decided       to make a formal model of what was happening and to find if it was       possible to drink all water in that situation.  Thus, your cup is a cylinder with diameter equals  d centimeters. Initial level of water in cup       equals  h centimeters from the bottom.  You drink a water with a speed equals  v milliliters per second. But rain goes with such       speed that if you do not drink a water from the cup, the level of       water increases on  e centimeters per second. The process of drinking       water from the cup and the addition of rain to the cup goes evenly       and continuously.  Find the time needed to make the cup empty or find that it will       never happen. It is guaranteed that if it is possible to drink all       water, it will happen not later than after 104 seconds. Note one milliliter equals to one cubic centimeter.","The only line of the input contains four integer numbers  d, h, v, e (1 ≤ d, h, v, e ≤ 104), where:","If it is impossible to make the cup empty, print ""NO"" (without quotes). Otherwise print ""YES"" (without quotes) in the       first line. In the second line print a real number — time in       seconds needed the cup will be empty. The answer will be       considered correct if its relative or absolute error doesn't       exceed 10 - 4. It is guaranteed that if       the answer exists, it doesn't exceed 104.","In the first example the water fills the cup faster than you can       drink from it. In the second example area of the cup's bottom equals to ,       thus we can conclude that you decrease the level of water by        centimeters per second. At the same time water level increases by         1 centimeter per second due to       rain. Thus, cup will be empty in  seconds."
669,"Little Artem got  n stones on his birthday and now wants to give       some of them to Masha. He knows that Masha cares more about the       fact of receiving the present, rather than the value of that       present, so he wants to give her stones as many times as possible.       However, Masha remembers the last present she received, so Artem       can't give her the same number of stones twice in a row. For       example, he can give her 3 stones,       then 1 stone, then again 3 stones, but he can't give her 3 stones and then again 3 stones right after that. How many times can Artem give presents to Masha?",The only line of the input contains a single integer  n (1 ≤ n ≤ 109) — number of stones Artem       received on his birthday.,Print the maximum possible number of times Artem can give       presents to Masha.,"In the first sample, Artem can only give 1 stone to Masha. In the second sample, Atrem can give Masha 1 or 2       stones, though he can't give her 1       stone two times. In the third sample, Atrem can first give Masha 2 stones, a then 1 more stone. In the fourth sample, Atrem can first give Masha 1 stone, then 2 stones, and finally 1 stone again."
678,"Johny likes numbers  n and  k very much. Now Johny wants to find the smallest       integer  x greater than  n, so it is divisible by the number  k.","The only line contains two integers  n and  k (1 ≤ n, k ≤ 109).","Print the smallest integer  x > n, so it is divisible by the number          k.",
700,"On vacations  n pupils decided to go on excursion and gather all       together. They need to overcome the path with the length  l meters. Each of the pupils will go with the       speed equal to  v 1. To get to the excursion       quickly, it was decided to rent a bus, which has seats for  k people (it means that it can't fit more than          k people at the same time) and the speed equal to          v 2. In order to avoid       seasick, each of the pupils want to get into the bus no more than once. Determine the minimum time required for all  n pupils to reach the place of excursion. Consider       that the embarkation and disembarkation of passengers, as well as       the reversal of the bus, take place immediately and this time can       be neglected. ","The first line of the input contains five positive integers  n,  l,  v 1,  v 2 and  k (1 ≤ n ≤ 10 000, 1 ≤ l ≤ 109, 1 ≤ v 1 < v 2 ≤ 109, 1 ≤ k ≤ n) — the number of       pupils, the distance from meeting to the place of excursion, the       speed of each pupil, the speed of bus and the number of seats in       the bus. ",Print the real number — the minimum time in which all pupils can       reach the place of excursion. Your answer will be considered       correct if its absolute or relative error won't exceed 10 - 6.,"In the first sample we should immediately put all five pupils to       the bus. The speed of the bus equals 2 and the distance is equal to 10, so the pupils will reach the place of       excursion in time 10 / 2 = 5."
702,You are given array consisting of  n integers. Your task is to find the maximum       length of an increasing subarray of the given array. A subarray is the sequence of consecutive elements of the array.       Subarray is called increasing if each element of this subarray         strictly greater than previous.,"The first line contains single positive integer  n (1 ≤ n ≤ 105) — the number of integers. The second line contains  n positive integers  a 1, a 2, ..., a  n (1 ≤ a  i ≤ 109).",Print the maximum length of an increasing subarray of the given array.,
740,"Little girl Alyona is in a shop to buy some copybooks for school.       She study four subjects so she wants to have equal number of       copybooks for each of the subjects. There are three types of       copybook's packs in the shop: it is possible to buy one copybook       for  a rubles, a pack of two copybooks for  b rubles, and a pack of three copybooks for  c rubles. Alyona already has  n copybooks. What is the minimum amount of rubles she should pay to buy such       number of copybooks  k that  n + k is divisible by 4? There are infinitely many packs of any       type in the shop. Alyona can buy packs of different type in the       same purchase.","The only line contains 4 integers          n,  a,  b,  c (1 ≤ n, a, b, c ≤ 109).",Print the minimum amount of rubles she should pay to buy such       number of copybooks  k that  n + k is divisible by 4.,"In the first example Alyona can buy 3 packs of 1       copybook for 3a = 3 rubles in       total. After that she will have 4       copybooks which she can split between the subjects equally.  In the second example Alyuna can buy a pack of 2 copybooks for  b = 1 ruble. She will have 8 copybooks in total. In the third example Alyona can split the copybooks she already       has between the 4 subject equally,       so she doesn't need to buy anything. In the fourth example Alyona should buy one pack of one copybook."
742," There exists an island called         Arpa’s land, some beautiful girls live there, as ugly ones do. Mehrdad wants to become minister of Arpa’s land. Arpa has       prepared an exam. Exam has only one question, given  n, print the last digit of 1378 n.  Mehrdad has become quite confused and wants you to help him.       Please help, although it's a naive cheat.",The single line of input contains one integer  n (0  ≤  n  ≤  109).,Print single integer — the last digit of 1378 n.,"In the first example, last digit of 13781 = 1378 is 8. In the second example, last digit of 13782 = 1378·1378 = 1898884 is 4."
746,"Nikolay has  a lemons,  b apples and  c pears. He decided to cook a compote. According       to the recipe the fruits should be in the ratio 1: 2: 4. It means that for each lemon in       the compote should be exactly 2       apples and exactly 4 pears. You       can't crumble up, break up or cut these fruits into pieces. These       fruits — lemons, apples and pears — should be put in the compote       as whole fruits. Your task is to determine the maximum total number of lemons,       apples and pears from which Nikolay can cook the compote. It is       possible that Nikolay can't use any fruits, in this case print         0. ",The first line contains the positive integer  a (1 ≤ a ≤ 1000) — the number of       lemons Nikolay has.  The second line contains the positive integer  b (1 ≤ b ≤ 1000) — the number of       apples Nikolay has.  The third line contains the positive integer  c (1 ≤ c ≤ 1000) — the number of pears       Nikolay has.,"Print the maximum total number of lemons, apples and pears from       which Nikolay can cook the compote.","In the first example Nikolay can use 1 lemon, 2       apples and 4 pears, so the answer is         1 + 2 + 4 = 7. In the second example Nikolay can use 3 lemons, 6       apples and 12 pears, so the answer       is 3 + 6 + 12 = 21. In the third example Nikolay don't have enough pears to cook any       compote, so the answer is 0. "
747,"A big company decided to launch a new series of rectangular       displays, and decided that the display must have exactly  n pixels.  Your task is to determine the size of the rectangular display —       the number of lines (rows) of pixels  a and the number of columns of pixels  b, so that:",The first line contains the positive integer  n (1 ≤ n ≤ 106) — the number of pixels display       should have.,Print two integers — the number of rows and columns on the       display. ,"In the first example the minimum possible difference equals 2, so       on the display should be 2 rows of 4 pixels. In the second example the minimum possible difference equals 0,       so on the display should be 8 rows of 8 pixels. In the third example the minimum possible difference equals 4, so       on the display should be 1 row of 5 pixels."
777,"Bomboslav likes to look out of the window in his room and watch       lads outside playing famous shell game. The game is played by two       persons: operator and player. Operator takes three similar opaque       shells and places a ball beneath one of them. Then he shuffles the       shells by swapping some pairs and the player has to guess the       current position of the ball. Bomboslav noticed that guys are not very inventive, so the       operator always swaps the left shell with the middle one during       odd moves (first, third, fifth, etc.) and always swaps the middle       shell with the right one during even moves (second, fourth, etc.). Let's number shells from 0 to 2 from left to right. Thus the left shell       is assigned number 0, the middle       shell is 1 and the right shell is         2. Bomboslav has missed the moment       when the ball was placed beneath the shell, but he knows that       exactly  n movements were made by the operator and the ball       was under shell  x at the end. Now he wonders, what was the initial       position of the ball?",The first line of the input contains an integer  n (1 ≤ n ≤ 2·109) — the number of movements made       by the operator. The second line contains a single integer  x (0 ≤ x ≤ 2) — the index of the shell       where the ball was found after  n movements.,Print one integer from 0 to 2 — the index of the shell where the ball       was initially placed.,"In the first sample, the ball was initially placed beneath the       middle shell and the operator completed four movements."
792,"There are  n cities situated along the main road of Berland.       Cities are represented by their coordinates — integer numbers          a 1, a 2, ..., a  n. All coordinates are pairwise distinct. It is possible to get from one city to another only by bus. But       all buses and roads are very old, so the Minister of Transport       decided to build a new bus route. The Minister doesn't want to       spend large amounts of money — he wants to choose two cities in       such a way that the distance between them is minimal possible. The       distance between two cities is equal to the absolute value of the       difference between their coordinates. It is possible that there are multiple pairs of cities with       minimal possible distance, so the Minister wants to know the       quantity of such pairs.  Your task is to write a program that will calculate the minimal       possible distance between two pairs of cities and the quantity of       pairs which have this distance.","The first line contains one integer number  n (2 ≤ n ≤ 2·105). The second line contains  n integer numbers  a 1, a 2, ..., a  n ( - 109 ≤ a  i ≤ 109).       All numbers  a  i are pairwise distinct.",Print two integer numbers — the minimal distance and the quantity       of pairs with this distance.,"In the first example the distance between the first city and the       fourth city is |4 - 6| = 2, and it       is the only pair with this distance."
805,"Tavak and Seyyed are good friends. Seyyed is very funny and he       told Tavak to solve the following problem instead of longest-path. You are given  l and  r. For all integers from  l to  r, inclusive, we wrote down all of their integer       divisors except 1. Find the integer       that we wrote down the maximum number of times. Solve the problem to show that it's not a NP problem.",The first line contains two integers  l and  r (2 ≤ l ≤ r ≤ 109).,"Print single integer, the integer that appears maximum number of       times in the divisors.  If there are multiple answers, print any of them.","Definition of a divisor: https://www.mathsisfun.com/definitions/divisor-of-an-integer-.html The first example: from 19 to 29 these numbers are divisible by 2: {20, 22, 24, 26, 28}. The second example: from 3 to 6 these numbers are divisible by 3: {3, 6}."
819,"Sometimes Mister B has free evenings when he doesn't know what to       do. Fortunately, Mister B found a new game, where the player can       play against aliens. All characters in this game are lowercase English letters. There       are two players: Mister B and his competitor. Initially the players have a string  s consisting of the first  a English letters in alphabetical order (for       example, if  a = 5, then  s equals to ""abcde""). The players take turns appending letters to string  s. Mister B moves first. Mister B must append exactly  b letters on each his move. He can arbitrary       choose these letters. His opponent adds exactly  a letters on each move. Mister B quickly understood that his opponent was just a computer       that used a simple algorithm. The computer on each turn considers       the suffix of string  s of length  a and generates a string  t of length  a such that all letters in the string  t are distinct and don't appear in the considered       suffix. From multiple variants of  t lexicographically minimal is chosen (if  a = 4 and the suffix is ""bfdd"", the computer chooses       string  t equal to ""aceg""). After that the       chosen string  t is appended to the end of  s. Mister B soon found the game boring and came up with the       following question: what can be the minimum possible number of       different letters in string  s on the segment between positions  l and  r, inclusive. Letters of string  s are numerated starting from 1.","First and only line contains four space-separated integers:  a,  b,  l and  r (1 ≤ a, b ≤ 12, 1 ≤ l ≤ r ≤ 109) — the numbers of letters each       player appends and the bounds of the segment.","Print one integer — the minimum possible number of different       letters in the segment from position  l to position  r, inclusive, in string  s.","In the first sample test one of optimal strategies generate       string  s = ""abababab..."", that's why       answer is 2. In the second sample test string  s = ""abcdbcaefg..."" can be       obtained, chosen segment will look like ""bcdbc"", that's why answer is         3. In the third sample test string  s = ""abczzzacad..."" can be       obtained, chosen, segment will look like ""zzz"", that's why answer is         1."
842,"Kirill plays a new computer game. He came to the potion store       where he can buy any potion. Each potion is characterized by two       integers — amount of experience and cost. The efficiency of a       potion is the ratio of the amount of experience to the cost.       Efficiency may be a non-integer number. For each two integer numbers  a and  b such that  l ≤ a ≤ r and  x ≤ b ≤ y there is a potion with       experience  a and cost  b in the store (that is, there are (r - l + 1)·(y - x + 1) potions). Kirill wants to buy a potion which has efficiency  k. Will he be able to do this?","First string contains five integer numbers  l,  r,  x,  y,  k (1 ≤ l ≤ r ≤ 107, 1 ≤ x ≤ y ≤ 107, 1 ≤ k ≤ 107).","Print ""YES""       without quotes if a potion with efficiency exactly  k can be bought in the store and ""NO"" without quotes otherwise. You can output each of the letters in any register.",
851,"Arpa is researching the Mexican wave. There are  n spectators in the stadium, labeled from 1 to  n. They start the Mexican wave at time 0.  Arpa wants to know how many spectators are standing at time  t.","The first line contains three integers  n,  k,  t (1 ≤ n ≤ 109, 1 ≤ k ≤ n, 1 ≤ t < n + k).",Print single integer: how many spectators are standing at time          t.,"In the following a sitting spectator is represented as -, a standing spectator is       represented as ^."
858,"For a given positive integer  n denote its  k-rounding as the minimum positive integer  x, such that  x ends with  k or more zeros in base 10 and is divisible by  n. For example, 4-rounding of 375 is 375·80 = 30000. 30000 is the minimum integer such that it       ends with 4 or more zeros and is       divisible by 375. Write a program that will perform the  k-rounding of  n.","The only line contains two integers  n and  k (1 ≤ n ≤ 109, 0 ≤ k ≤ 8).",Print the  k-rounding of  n.,
861,"For a given positive integer  n denote its  k-rounding as the minimum positive integer  x, such that  x ends with  k or more zeros in base 10 and is divisible by  n. For example, 4-rounding of 375 is 375·80 = 30000. 30000 is the minimum integer such that it       ends with 4 or more zeros and is       divisible by 375. Write a program that will perform the  k-rounding of  n.","The only line contains two integers  n and  k (1 ≤ n ≤ 109, 0 ≤ k ≤ 8).",Print the  k-rounding of  n.,
875,"Eighth-grader Vova is on duty today in the class. After classes,       he went into the office to wash the board, and found on it the       number  n. He asked what is this number and the teacher of       mathematics Inna Petrovna answered Vova that  n is the answer to the arithmetic task for       first-graders. In the textbook, a certain positive integer  x was given. The task was to add  x to the sum of the digits of the number  x written in decimal numeral system. Since the number  n on the board was small, Vova quickly guessed       which  x could be in the textbook. Now he wants to get a       program which will search for arbitrary values of the number  n for all suitable values of  x or determine that such  x does not exist. Write such a program for Vova.",The first line contains integer  n (1 ≤ n ≤ 109).,In the first line print one integer  k — number of different values of  x satisfying the condition.  In next  k lines print these values in ascending order.,In the first test case  x = 15 there is only one variant: 15 + 1 + 5 = 21. In the second test case there are no such  x.
926,"A positive integer is called a 2-3-integer, if it is equal to         2 x·3 y for some non-negative integers  x and  y. In other words, these integers are such       integers that only have 2 and 3 among their prime divisors. For example,       integers 1, 6, 9, 16 and 108 —       are 2-3 integers, while 5, 10, 21 and         120 are not. Print the number of 2-3-integers on the given segment         [l, r], i. e. the       number of sich 2-3-integers  t that  l ≤ t ≤ r.",The only line contains two integers  l and  r (1 ≤ l ≤ r ≤ 2·109).,"Print a single integer the number of 2-3-integers on the segment [l, r].","In the first example the 2-3-integers are 1, 2, 3, 4, 6, 8 and         9. In the second example the 2-3-integers are 108, 128,         144, 162 and 192."
953,"A positive integer is called a 2-3-integer, if it is equal to         2 x·3 y for some non-negative integers  x and  y. In other words, these integers are such       integers that only have 2 and 3 among their prime divisors. For example,       integers 1, 6, 9, 16 and 108 —       are 2-3 integers, while 5, 10, 21 and         120 are not. Print the number of 2-3-integers on the given segment         [l, r], i. e. the       number of sich 2-3-integers  t that  l ≤ t ≤ r.",The only line contains two integers  l and  r (1 ≤ l ≤ r ≤ 2·109).,"Print a single integer the number of 2-3-integers on the segment [l, r].","In the first example the 2-3-integers are 1, 2, 3, 4, 6, 8 and         9. In the second example the 2-3-integers are 108, 128,         144, 162 and 192."
