id,day,author,problem,language,ac,len,word,source,token,time,memory,status
77672738,2020/4/22 19:22,Dinara01022000,2A - Winner,Python 3,Accepted,5,87,"n , k , s = eval ( input ()),{},[] for  i  in  range ( n ): a , b = input (). split ( ' ' ); k [ a ]= k . get ( a , 0 )+ int ( b ); s . append ([ a , k [ a ]]) n = max ( k . values ()) for  i  , j  in  s :      if  k [ i ]== n  and  int ( j )>= n : print ( i ); break",pln pun pln pun pln pun pln pun pln pun kwd pln kwd pln pun pln pun pln pun pln pun pln pun pln pun str pun pln pun pln pun pln pun pln pun pln pun lit pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun kwd pln pun pln kwd pln pun pln kwd pln pun pln pun pln kwd pln pun pln pun pln pun kwd pun pln pun kwd,218 ms,300 KB,2
79373298,2020/5/8 14:39,coderemite,108A - Palindromic Times,Python 3,Accepted,8,50,"h , m = map ( int , input (). split ( ':' )) m += h * 60 while   1 :   m =( m + 1 )% 1440      r = f '{m//60:02}:{m%60:02}'    if  r == r [::- 1 ]:      print ( r )      break",pln pun pln pun pln pun pln pun pln pun pln pun str pun pln pun pln pun lit kwd pln lit pun pln pun pln pun lit pun lit pln pln pun pln str pln kwd pln pun pln pun lit pun pln kwd pun pln pun pln kwd,218 ms,6500 KB,108
52940827,2019/4/18 12:08,newstein33,161A - Dress'em in Vests!,Python 3,Accepted,15,123,"I  =   lambda :  list ( map ( int ,  input (). split ())) n ,  m ,  x ,  y  =  I () a ,  b  =  I (),  I () l  =   [] j  =   0 for  i  in  range ( n ):      while  j  <  m  and  b [ j ]   <=  a [ i ]   +  y :          if  a [ i ]   -  x  <=  b [ j ]:             j  +=   1             l  +=   [( i  +   1 ,  j )]              break         j  +=   1 print ( len ( l )) for  i ,  j  in  l :      print ( i ,  j )",pln pun pln kwd pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln lit kwd pln kwd pln pun pln pun pln kwd pln pun pln kwd pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln kwd pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln lit pln pun pln pun pln pun pln lit pun pln pun pln kwd pln pun pln lit kwd pun pln pun pln pun kwd pln pun pln kwd pln pun pln kwd pun pln pun pln pun,1216 ms,14700 KB,161
23549213,2017/1/5 9:54,haleyk100198,198A - About Bacteria,Python 3,Accepted,12,63,"k ,  b ,  n ,  t  =  map ( int ,  input (). split ()) z  =  int ( 1 ) res  =  int ( n )   for  i  in  range ( n ): 	z  =  k * z  +  b 	 if  z  <=  t : 		res  -=   1 	 else : 		 break   print ( res )",pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun lit pun pln pun pln pun pln pun pln kwd pln kwd pln pun pln pun pln pun pln pun pln pun pln pln kwd pln pun pln pun pln pun pln lit pln kwd pun pln kwd pln kwd pun pln pun,904 ms,4500 KB,198
58923604,2019/8/16 21:19,abhirock753,232A - Cycles,Python 3,Accepted,11,89,"n  ,  k  =   0   ,  int ( input ()) p =[[ '0' ]* 100   for  i  in  range ( 100 )] while  k : 	 for  i  in  range ( n ): 		 if  i > k : 			 break 		p [ n ][ i ]= p [ i ][ n ]= '1' 		k = k - i 	n += 1 print ( n ) for  i  in  range ( n ):   print ( '' . join ( p [ i ][: n ]))",pln pun pln pun pln lit pln pun pln pun pln pun pln pun str pun lit pln kwd pln kwd pln pun lit pun kwd pln pun pln kwd pln kwd pln pun pln pun pln kwd pln pun pln pun pln kwd pln pun pln pun pln pun pln pun pln pun pln pun str pln pun pln pun pln pln pun lit kwd pun pln pun kwd pln kwd pln pun pln pun pln kwd pun str pun pln pun pln pun pln pun pln pun,248 ms,300 KB,232
20676171,2016/9/17 11:16,Amores,277A - Learning Languages,Python 3,Accepted,14,119,"I = lambda : list ( map ( int , input (). split ())) n , m = I () r = 0 t =[] for  _  in  range ( n ): 	l = I (); 	 if  l [ 0 ]== 0 : r += 1 	 else : t +=[ set ( l [ 1 :])] i = 0 while  i < len ( t ): 	 for  j  in  t [ i + 1 :]: 		 if  t [ i ]& j : t [ i ]|= j ; t . remove ( j ); break 	 else : i += 1 print ( max ( 0 , len ( t )- 1 )+ r )",pln pun kwd pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun lit pln pun kwd pln kwd pln pun pln pun pln pun pln pun pln kwd pln pun lit pun lit pun pln pun lit pln kwd pun pln pun pln pun pln pun lit pun pln pun lit kwd pln pun pln pun pln pun pln kwd pln kwd pln pun pln pun lit pun pln kwd pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun kwd pln kwd pun pln pun lit kwd pun pln pun lit pun pln pun pln pun lit pun pln pun,124 ms,500 KB,277
78998522,2020/5/4 22:08,coderemite,363A - Soroban,Python 3,Accepted,6,54,"n = int ( input ()) while   1 :   x = n % 10    print ([ 'O-' , '-O' ][ x > 4 ]+ '|' + x % 5 * 'O' + '-' +( 4 - x % 5 )* 'O' )   n //= 10    if  n < 1 : break",pln pun pln pun pln pun kwd pln lit pun pln pun pln pun lit pln kwd pun str pun str pun pln pun lit pun str pun pln pun lit pun str pun str pun lit pun pln pun lit pun str pun pln pun lit pln kwd pln pun lit pun kwd,109 ms,0 KB,363
74667848,2020/3/28 21:31,coderemite,447A - DZY Loves Hash,Python 3,Accepted,7,59,"p , n = map ( int , input (). split ()) r , s = 0 ,{ p } while  r < n :   x = int ( input ())% p    if  x  in  s : break   r += 1 ; s |={ x } print ([- 1 , r + 1 ][ r < n ])",pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun lit pun pln pun kwd pln pun pln pun pln pun pln pun pln pun pln pln kwd pln kwd pln pun kwd pln pun lit pun pln pun pln pun kwd pun lit pun pln pun lit pun pln pun pln pun,109 ms,0 KB,447
79387295,2020/5/8 17:31,coderemite,641A - Little Artem and Grasshopper,Python 3,Accepted,9,74,"n = int ( input ()) a = input () d =* map ( int , input (). split ()), x = 0 v =[ 1 ,- 1 ] for  i  in  range ( n + 1 ):   x += v [ a [ x ]== '<' ]* d [ x ]    if  x < 0   or  x >= n : break print ( 'IN' *( i >= n )+ 'FINITE' )",pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun lit pln pun lit pun lit pun kwd pln kwd pln pun pln pun lit pun pln pun pln pun pln pun pln pun str pun pln pun pln pun pln kwd pln pun lit pln kwd pln pun pln pun kwd kwd pun str pun pln pun pln pun str pun,155 ms,14300 KB,641
74648585,2020/3/28 17:28,coderemite,673A - Bear and Game,Python 3,Accepted,7,41,"i = input i () l = 0 for  x  in  map ( int , input (). split ()):    if  x > l + 15 : break   l = x print ( min ( 90 , l + 15 ))",pln pun pln pln pun pln pun lit kwd pln kwd pln pun pln pun pln pun pln pun pln kwd pln pun pln pun lit pun kwd pln pun pln kwd pun pln pun lit pun pln pun lit pun,109 ms,0 KB,673
20662752,2016/9/16 18:04,karan_lal2015,708A - Letters Cyclic Shift,Python 3,Accepted,13,89,"s = list ( input ()) i = f = 0 while ( i < len ( s )): 	 while ( i < len ( s )   and  s [ i ]!= 'a' ): 		s [ i ]= chr ( ord ( s [ i ])- 1 ) 		f = 1 		i += 1 	 if ( f ): 		 break 	i += 1 if ( f == 0 ): 	s [ len ( s )- 1 ]= 'z' print ( """" . join ( s ))",pln pun pln pun pln pun pln pun pln pun lit kwd pun pln pun pln pun pln pun pln kwd pun pln pun pln pun pln pun pln kwd pln pun pln pun str pun pln pun pln pun pln pun pln pun pln pun pln pun lit pun pln pun lit pln pun lit pln kwd pun pln pun pln kwd pln pun lit kwd pun pln pun lit pun pln pun pln pun pln pun lit pun str kwd pun str pun pln pun pln pun,140 ms,600 KB,708
23926436,2017/1/18 19:09,RUxenHxd,754A - Lesha and array splitting,Python 3,Accepted,18,100,"n  =  int ( input ()) A  =  list ( map ( int , input (). split ())) sumA  =  sum ( A ) if  sumA : 	 print ( 'YES' ) 	 print ( 1 ) 	 print ( 1 , n ) 	exit () for  x  in  range ( n ): 	sumA   -=  A [ x ] 	 if  sumA : 		 print ( 'YES' ) 		 print ( 2 ) 		 print ( 1 , x + 1 ) 		 print ( x + 2 , n ) 		 break else : 	 print ( 'NO' )",pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun kwd pln pun pln kwd pun str pun pln kwd pun lit pun pln kwd pun lit pun pln pun pln pun kwd pln kwd pln pun pln pun pln pun pln pun pln pun pln kwd pln pun pln kwd pun str pun pln kwd pun lit pun pln kwd pun lit pun pln pun lit pun pln kwd pun pln pun lit pun pln pun pln kwd kwd pun pln kwd pun str pun,77 ms,4500 KB,754
65618536,2019/11/24 8:15,shiv1470#,803A - Maximal Binary Matrix,Python 3,Accepted,18,111,"n , k = map ( int , input (). split ()) if  k >( n * n ): 	 print (- 1 ) else : 	mat =[[ 0 ]* n  for  i  in  range ( n )] 	 for  i  in  range ( n ): 		 if  k == 0 : 			 break 		mat [ i ][ i ]= 1 		k -= 1 		 for  j  in  range ( i + 1 , n ): 			 if  k > 1 : 				mat [ i ][ j ]= 1 				mat [ j ][ i ]= 1 				k -= 2 #		print(mat,k) 	 for  i  in  mat : 		 print (* i )",pln pun pln pun pln pun pln pun pln pun pln pun kwd pln pun pln pun pln pun pln kwd pun lit pun kwd pun pln pun lit pun pln kwd pln kwd pln pun pln pun pln kwd pln kwd pln pun pln pun pln kwd pln pun lit pun pln kwd pln pun pln pun pln pun lit pln pun lit pln kwd pln kwd pln pun pln pun lit pun pln pun pln kwd pln pun lit pun pln pun pln pun pln pun lit pln pun pln pun pln pun lit pln pun lit com pln kwd pln kwd pln pun pln kwd pun pln pun,124 ms,900 KB,803
27689615,2017/6/9 16:10,frankbozar,813A - The Contest,Python 3,Accepted,9,58,"I = lambda :  map ( int ,  input (). split ()) I () n ,  a = sum ( I ()),   - 1 for  _  in  range (* I ()): 	l ,  r = I () 	 if  n <= r : 		a = max ( n ,  l ) 		 break print ( a )",pln pun kwd pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun lit kwd pln kwd pln pun pln pun pln pun pln pun pln pun pln kwd pln pun pln pun pln pun pln pun pln pun pln pun pln kwd kwd pun pln pun,61 ms,0 KB,813
75606538,2020/4/5 23:43,coderemite,839A - Arya and Bran,Python 3,Accepted,9,68,"_ , k = map ( int , input (). split ()) r , c = 0 , 0 for  x  in  map ( int , input (). split ()):   r += 1   c += x   d = min ( c , 8 )   c -= d ; k -= d    if  k < 1 : break print ([ r ,- 1 ][ k > 0 ])",pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun lit pun lit kwd pln kwd pln pun pln pun pln pun pln pun pln pun lit pln pun pln pln pun pln pun pln pun lit pun pln pun pln pun pln pun pln pln kwd pln pun lit pun kwd kwd pun pln pun lit pun pln pun lit pun,108 ms,0 KB,839
33695547,2017/12/27 23:22,eugalt,909A - Generate Login,Python 3,Accepted,6,41,"f , s = input (). split () l = f [ 0 ] for  c  in  f [ 1 :]: 	 if  c >= s [ 0 ]: break 	l += c print ( l + s [ 0 ])",pln pun pln pun pln pun pln pun pln pun pln pun lit pun kwd pln kwd pln pun lit pun pln kwd pln pun pln pun lit pun kwd pln pun pln kwd pun pln pun pln pun lit pun,62 ms,5500 KB,909
79012161,2020/5/5 3:35,coderemite,910A - The Way to Home,Python 3,Accepted,12,67,"n , d = map ( int , input (). split ()) a = input () x = 0 r = 0 while  x != n - 1 :   y = a [: x + d + 1 ]. rfind ( '1' )    if  y == x :     r =- 1      break    else : x = y   r += 1 print ( r )",pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun lit pln pun lit kwd pln pun pln pun lit pun pln pun pln pun pln pun pln pun lit pun pln pun str pun pln kwd pln pun pln pun pln pun lit pln kwd pln kwd pun pln pun pln pln pun lit kwd pun pln pun,109 ms,0 KB,910
36508528,2018/3/22 18:53,piyushkumarmaurya,929A - ПрокасEвелосE�педов,Python 3,Accepted,15,105,"n ,  k  =  input (). split (); n = int ( n ) k = int ( k ) b = 1 ; arr  =  input () l  =  list ( map ( int , arr . split ( ' ' ))) s = l [ 0 ] for  i  in  range ( 1 , n ):      if ( l [ i ]- s > k ):         if ( l [ i ]- l [ i - 1 ]> k ):            b =- 1             break        s = l [ i - 1 ]        b = b + 1 print ( b )",pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun lit pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun str pun pln pun pln pun lit pun kwd pln kwd pln pun lit pun pln pun pln kwd pun pln pun pln pun pln pun pln pun pln kwd pun pln pun pln pun pln pun pln pun lit pun pln pun pln pun lit pln kwd pln pun pln pun pln pun lit pun pln pun pln pun lit kwd pun pln pun,93 ms,6900 KB,929
35914920,2018/3/4 12:29,* vvd1705014532,944C - Peculiar apple-tree,Python 3,Accepted,15,105,"n ,  k  =  input (). split (); n = int ( n ) k = int ( k ) b = 1 ; arr  =  input () l  =  list ( map ( int , arr . split ( ' ' ))) s = l [ 0 ] for  i  in  range ( 1 , n ):      if ( l [ i ]- s > k ):         if ( l [ i ]- l [ i - 1 ]> k ):            b =- 1             break        s = l [ i - 1 ]        b = b + 1 print ( b )",pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun lit pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun str pun pln pun pln pun lit pun kwd pln kwd pln pun lit pun pln pun pln kwd pun pln pun pln pun pln pun pln pun pln kwd pun pln pun pln pun pln pun pln pun lit pun pln pun pln pun lit pln kwd pln pun pln pun pln pun lit pun pln pun pln pun lit kwd pun pln pun,202 ms,20500 KB,930
74380231,2020/3/26 14:30,aakarsh,949A - Zebras,Python 3,Accepted,28,158,"s = input () l =[] even =[] odd =[] f = 1 for  i  in  range ( len ( s )): 	 if  s [ i ]== '0' : 		 if  len ( even )!= 0 : 			ind = even . pop () 			l [ ind ]. append ( i + 1 ) 			odd . append ( ind ) 		 else : 			l . append ([ i + 1 ]) 			odd . append ( len ( l )- 1 ) 	 else : 		 if  len ( odd ): 			ind = odd . pop () 			l [ ind ]. append ( i + 1 ) 			even . append ( ind ) 		 else : 			f = 0 			 break if  f  and  len ( even )== 0 : 	 print ( len ( l )) 	 for  x  in  l : 		 print ( len ( x ),* x ) else : 	 print (- 1 )",pln pun pln pun pln pun pln pun pln pun pln pun lit kwd pln kwd pln pun pln pun pln pun pln kwd pln pun pln pun str pun pln kwd pln pun pln pun lit pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun lit pun pln pun pln pun pln pun pln kwd pun pln pun pln pun pln pun lit pun pln pun pln pun pln pun pln pun lit pun pln kwd pun pln kwd pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun lit pun pln pun pln pun pln pun pln kwd pun pln pun lit pln kwd kwd pln kwd pln pun pln pun lit pun pln kwd pun pln pun pln pun pln kwd pln kwd pln pun pln kwd pun pln pun pln pun pln pun kwd pun pln kwd pun lit pun,842 ms,18900 KB,949
37749641,2018/4/30 16:54,eugalt,967A - Mind the Gap,Python 3,Accepted,8,68,"R = lambda : map ( int , input (). split ()) n , s = R () r = 0 for  _  in [ 0 ]* n :  h , m = R (); t = 60 * h + m   if  t > r + s : break  r = t + s + 1 print ( r // 60 , r % 60 )",pln pun kwd pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun pln pun lit kwd pln kwd pun lit pun pln pun pln pun pln pun pln pun pln pun lit pun pln pun pln pln kwd pln pun pln pun pln pun kwd pln pun pln pun pln pun lit kwd pun pln pun lit pun pln pun lit pun,93 ms,6900 KB,967
